GEOG,2000_POP,2010_POP,POP_CHANGE,TOT_POP,UND19,A20_34,A35_49,A50_64,A65_79,OV80,MED_AGE,WHITE,HISP,BLACK,ASIAN,OTHER,POP_HH,POP_16OV,IN_LBFRC,EMP,UNEMP,NOT_IN_LBFRC,WORK_AT_HOME,TOT_COMM,DROVE_AL,CARPOOL,TRANSIT,WALK_BIKE,COMM_OTHER,POP_25OV,HS,BACH,INC_LT_25K,INC_25_50K,INC_50_75K,INC_75_100K,INC_100_150K,INC_GT_150,MEDINC,TOT_HH,OWN_OCC_HU,RENT_OCC_HU,VAC_HU,HU_TOT,HU_SNG_DET,HU_SNG_ATT,HU_2UN,HU_3_4UN,HU_GT_5UN,MED_ROOMS,HA_AFT2000,HA_70_00,HA_40_70,HA_BEF1940,MED_HA,BR_0_1,BR_2,BR_3,BR_4,BR_5,HV_LT_150K,HV_150_300K,HV_300_500K,HV_GT_500K,MED_HV,TOT_EMP_RES,RES_NAICS1_TYPE,RES_NAICS2_TYPE,RES_NAICS3_TYPE,RES_NAICS4_TYPE,RES_NAICS5_TYPE,RES_NAICS1_COUNT,RES_NAICS2_COUNT,RES_NAICS3_COUNT,RES_NAICS4_COUNT,RES_NAICS5_COUNT,TOT_EMP_WORK,WORK_NAICS1_TYPE,WORK_NAICS2_TYPE,WORK_NAICS3_TYPE,WORK_NAICS4_TYPE,WORK_NAICS5_TYPE,WORK_NAICS1_COUNT,WORK_NAICS2_COUNT,WORK_NAICS3_COUNT,WORK_NAICS4_COUNT,WORK_NAICS5_COUNT,RES_CITY1_TYPE,RES_CITY2_TYPE,RES_CITY3_TYPE,RES_CITY4_TYPE,RES_CITY5_TYPE,RES_CITY1_COUNT,RES_CITY2_COUNT,RES_CITY3_COUNT,RES_CITY4_COUNT,RES_CITY5_COUNT,WORK_CITY1_TYPE,WORK_CITY2_TYPE,WORK_CITY3_TYPE,WORK_CITY4_TYPE,WORK_CITY5_TYPE,WORK_CITY1_COUNT,WORK_CITY2_COUNT,WORK_CITY3_COUNT,WORK_CITY4_COUNT,WORK_CITY5_COUNT,MedIncFam_Hcost,MedIncFam_Tcost,MedIncFam_HTcost,Ret_Hcost,Ret_Tcost,Ret_HTcost,SPFam_Hcost,SPFam_Tcost,SPFam_HTcost,ModIncFam_Hcost,ModIncFam_Tcost,ModIncFam_HTcost,IDES_EMP,EMP_CHANGE,PCT_CHANGE,AVG_VMT,RET_SALES,RES_EAV,CMRCL_EAV,IND_EAV,RAIL_EAV,FARM_EAV,MIN_EAV,TOT_EAV,WALKSCORE,OPEN_SPACE_PER_1000,TOT_ACRES,SF,Sfperc,MF,Mfperc,MIX,MIXperc,COMM,COMMperc,INST,INSTperc,IND,INDperc,TRANS,TRANSperc,AG,Agperc,OPEN,OPENperc,VACANT,VACperc
Lake View,94817,94368,-449,98212,11355,49478,19564,10429,5234,2152,31.02081955,78186,7125,3428,6748,2725,97769,87818,73436,70696,2691,14382,4956,64766,21345,3000,34419,4981,1021,74665,72892,58630,8154,8783,8787,6438,8994,11247,76854.22491,52403,18990,33413,5009,57412,3464,1558,3489,8706,40066,4.455193869,5380,11881,15540,24611,-9999,26562,18455,8679,2713,1003,1488,5349,6063,5451,364297.4979,53440,Professional,Finance,Health Care,Education,Accommodation and Food Service,10486,6045,5498,4993,4635,20517,Accommodation and Food Service,Retail Trade,Health Care,Other Service,Professional,5361,3154,2865,1567,1347,The Loop,Outside of Chicago,Near North Side,Near West Side,Lake View,16170,13822,7309,3929,2222,Outside of Chicago,Lake View,Uptown,Logan Square,Edgewater,7364,2222,753,650,636,,,,,,,,,,,,,,,,8027,,,,,,,,,,1.813180609,1994.179416,220.7097852,0.110676995,632.3573341,0.317101525,92.32956748,0.046299529,124.1097272,0.062235988,96.36721538,0.048324245,16.47427822,0.008261182,623.4411521,0.312630422,n/a,n/a,178.076094,0.08929793,10.31426203,0.005172184
Lincoln Park,64320,64116,-204,66959,11986,29457,12237,7744,4376,1159,30.08792083,53676,4418,3204,3785,1876,63227,57970,45458,43557,1901,12512,2598,40482,14849,1862,18717,3904,1150,46924,45612,38835,5179,3667,4500,3763,5631,9698,94087.1645,32438,13806,18632,3097,35535,3297,3218,1592,5328,22029,4.484038763,3142,11851,6118,14424,-9999,15475,10503,5963,2358,1236,463,2726,3678,5489,457044.8878,31426,Professional,Finance,Health Care,Education,Accommodation and Food Service,6472,3809,3301,2810,2234,28353,Health Care,Retail Trade,Accommodation and Food Service,Transportation,Other Service,7853,5337,4082,2048,1766,The Loop,Outside of Chicago,Near North Side,Near West Side,Lincoln Park,9890,8782,4060,2382,1557,Outside of Chicago,Lake View,Lincoln Park,Logan Square,West Town,11293,1612,1557,935,933,,,,,,,,,,,,,,,,8725,,,,,,,,,,4.753591793,2024.464343,307.4584037,0.151871484,372.1893661,0.183845849,63.64392149,0.031437413,249.6782506,0.123330525,105.1891788,0.051959018,47.34876725,0.023388294,532.9101396,0.263235132,n/a,n/a,318.2957529,0.157224677,27.7505628,0.013707608
Lincoln Square,44574,39493,-5081,40761,6995,13587,9891,6579,2865,844,34.74067291,26405,7184,1398,4480,1294,40151,34711,26626,24709,1917,8085,1425,22893,11223,1483,8504,1460,223,32056,28766,18676,3573,3887,3293,2231,2579,2690,62933.97626,18253,6976,11277,1348,19601,2773,487,2892,3264,10164,5.066826076,1630,1865,5976,10130,-9999,6914,6897,4184,1036,570,695,1990,2448,1747,357943.208,20199,Health Care,Professional,Education,Accommodation and Food Service,Finance,2707,2609,2212,1973,1649,8956,Health Care,Accommodation and Food Service,Retail Trade,Administration,Education,4372,993,564,475,438,Outside of Chicago,The Loop,Near North Side,Near West Side,Lincoln Square,6533,4493,2124,1176,688,Outside of Chicago,Lincoln Square,Lake View,West Ridge,Albany Park,3251,688,474,298,263,,,,,,,,,,,,,,,,10678,,,,,,,,,,2.028097159,1638.024062,224.261115,0.136909536,346.5923313,0.211591722,34.93351248,0.021326617,54.4379167,0.033233893,382.8808739,0.233745574,41.3656625,0.025253391,456.3523885,0.278599319,n/a,n/a,82.66726829,0.050467676,14.5329937,0.008872271
Logan Square,82715,72791,-9924,73702,15958,27799,16776,8204,4157,808,31.55981641,32145,34595,3438,2008,1516,73249,60313,45081,42336,2739,15233,2434,39400,19787,2324,13565,3250,474,51308,44558,24291,6344,6017,5029,3258,4124,3996,59216.40091,28768,10522,18246,3242,32010,4776,1015,6770,8595,10806,5.432383184,3006,2926,3865,22213,-9999,7417,13406,8358,1943,886,767,3476,3978,2200,340600.0839,34642,Professional,Health Care,Accommodation and Food Service,Education,Retail Trade,4126,3759,3553,3252,3063,14370,Retail Trade,Accommodation and Food Service,Health Care,Manufacturing,Administration,3085,2005,1528,1425,1404,Outside of Chicago,The Loop,Near North Side,Near West Side,West Town,11238,7010,3207,2377,1601,Outside of Chicago,Logan Square,West Town,Belmont Cragin,Avondale,5568,1342,577,495,409,,,,,,,,,,,,,,,,10946,,,,,,,,,,0.562204842,2297.005663,278.0592215,0.121052911,621.2497549,0.270460698,76.52919203,0.033316937,188.1916156,0.081929104,70.77710648,0.03081277,125.2250702,0.054516657,859.4805291,0.374174319,n/a,n/a,41.43562123,0.018038972,36.05755186,0.015697633
Lower West Side,44031,35769,-8262,34410,9429,10583,7081,4431,2215,671,30.69507796,4617,27693,1117,598,385,34285,26709,18478,16380,2098,8231,350,15649,6734,1905,5104,1695,211,21977,14264,5075,4107,3666,2096,1014,731,344,36089.74359,11958,3177,8781,1871,13829,1607,243,3410,4629,3934,4.801345756,802,1043,1608,10376,-9999,2901,6734,3278,624,292,914,1715,467,74,197996.7949,11481,Accommodation and Food Service,Manufacturing,Administration,Health Care,Education,1320,1264,1236,1217,1161,14280,Health Care,Wholesale Trade,Manufacturing,Administration,Education,2887,2403,1930,1415,1032,Outside of Chicago,The Loop,Near West Side,Near North Side,Lower West Side,3743,2023,978,912,703,Outside of Chicago,Lower West Side,South Lawndale,Brighton Park,Bridgeport,6149,703,513,305,271,,,,,,,,,,,,,,,,10396,,,,,,,,,,1.10095524,1872.14701,63.06848394,0.033687784,226.1700363,0.12080784,51.68932535,0.027609651,72.46021693,0.038704341,98.84434968,0.052797323,490.4188245,0.261955296,759.3780829,0.405618832,n/a,n/a,37.8838698,0.020235521,72.23382115,0.038583413
McKinley Park,15962,15612,-350,16336,4724,3970,3227,2864,1145,406,33.12125604,2802,9612,507,3136,279,16292,12290,8224,7088,1136,4066,163,6760,3542,1116,1817,285,0,10372,7113,2023,1435,1580,1044,497,412,198,43827.7512,5166,2883,2283,454,5620,1786,319,1958,971,562,5.644815256,479,336,1007,3798,-9999,453,2154,2344,414,255,676,1720,407,71,195712.2093,5569,Accommodation and Food Service,Manufacturing,Health Care,Retail Trade,Administration,748,624,610,538,508,5018,Administration,Retail Trade,Wholesale Trade,Manufacturing,Transportation,1710,741,722,493,317,Outside of Chicago,The Loop,Near North Side,Near West Side,Armour Square,1694,1086,394,391,225,Outside of Chicago,McKinley Park,Bridgeport,Brighton Park,New City,2535,133,129,125,109,,,,,,,,,,,,,,,,13225,,,,,,,,,,4.508300832,905.2295597,120.0451555,0.132612942,107.6872085,0.118961215,11.82104145,0.013058612,61.32096813,0.067740793,24.73009867,0.027319146,162.7896638,0.179832466,301.5514611,0.333121536,n/a,n/a,73.64760239,0.081357929,41.6363602,0.045995361
Montclare,12646,13426,780,13024,3409,2937,2708,2364,1213,393,35.88679348,3637,8114,577,615,81,12941,10191,6432,5737,696,3759,108,5373,3798,570,765,101,140,8532,6618,1316,1049,1412,605,564,610,186,43014.98127,4425,2642,1782,584,5008,2520,91,820,648,928,5.54057971,545,635,2173,1655,-9999,827,2017,1402,468,293,534,1646,418,44,208347.9789,5114,Manufacturing,Health Care,Retail Trade,Administration,Accommodation and Food Service,615,593,586,516,461,2298,Retail Trade,Health Care,Manufacturing,Accommodation and Food Service,Other Service,689,549,412,195,89,Outside of Chicago,The Loop,Near North Side,Near West Side,West Town,2595,692,270,176,127,Outside of Chicago,Belmont Cragin,Montclare,Austin,Portage Park,1264,116,109,84,74,,,,,,,,,,,,,,,,13473,,,,,,,,,,0.80278037,633.066887,249.1458435,0.393553744,66.42205589,0.104921071,5.827577207,0.00920531,55.15908079,0.087129941,28.52730642,0.045062073,19.82620833,0.031317715,193.1690767,0.305132176,n/a,n/a,10.45541153,0.016515493,4.534326683,0.007162476
Morgan Park,25226,22544,-2682,22924,5741,3857,3934,5241,2695,1457,42.66311761,6558,641,15126,54,545,22564,18423,10699,9377,1314,7724,305,8864,6713,275,1590,247,38,15652,14224,5023,1793,1676,1315,1193,1320,841,60747.01195,8139,5974,2165,868,9007,6426,462,307,546,1215,6.533657745,564,1240,4597,2607,-9999,826,2022,3798,1827,533,2063,3062,763,86,184338.8031,9155,Education,Health Care,Public Administration,Retail Trade,Administration,1398,1385,1229,765,692,3176,Health Care,Retail Trade,Accommodation and Food Service,Education,Professional,893,797,416,220,205,Outside of Chicago,The Loop,Near West Side,Near North Side,Morgan Park,3605,2600,460,385,232,Outside of Chicago,Morgan Park,Beverly,West Pullman,Mount Greenwood,1671,232,120,82,72,,,,,,,,,,,,,,,,16625,,,,,,,,,,2.987908199,2109.213554,907.7430401,0.430370381,70.63618265,0.033489346,6.631301153,0.003143969,106.7507638,0.050611643,183.0895986,0.086804676,63.01707194,0.029877047,645.8754783,0.306216256,n/a,n/a,68.49480755,0.032474098,56.97530954,0.027012585
Mount Greenwood,18820,19093,273,18783,5513,3510,4122,3516,1488,634,36.31415575,16289,1205,664,383,242,18056,14574,9475,8791,672,5099,178,8398,7170,406,615,175,32,12040,11451,4274,748,817,1078,1007,1912,895,89535.74975,6457,5621,836,559,7016,6134,38,28,179,622,6.207945376,228,1124,4994,670,-9999,403,1769,3536,979,329,745,3787,1009,80,228886.8613,9757,Public Administration,Education,Health Care,Retail Trade,Accommodation and Food Service,2123,1561,1098,670,607,2915,Education,Retail Trade,Health Care,Accommodation and Food Service,Administration,1036,514,439,257,200,Outside of Chicago,The Loop,Near North Side,Near West Side,Mount Greenwood,4303,3203,334,313,228,Outside of Chicago,Mount Greenwood,Beverly,Morgan Park,Ashburn,1894,228,94,66,44,,,,,,,,,,,,,,,,20779,,,,,,,,,,1.617153019,1735.176548,747.9272577,0.431038132,19.69116268,0.011348219,7.91974293,0.004564229,36.74414787,0.021176028,524.1491926,0.302072543,0.181815787,0.000104782,365.2657538,0.210506392,n/a,n/a,30.37498515,0.017505415,2.922489367,0.001684261
Near North Side,72811,80484,7673,85711,7721,36283,14429,14208,10183,2887,34.47304833,61334,4530,7910,9723,2214,83788,79466,58990,55273,3717,20476,4323,50102,14458,1373,14048,17115,3108,71363,69676,56374,9766,6404,7991,6819,7974,14810,84975.8029,53764,21884,31880,9769,63533,1555,1837,533,1570,58031,3.733956404,16300,24485,13919,8829,-9999,36082,18217,7620,1253,361,971,5441,6591,7094,396356.6508,43261,Professional,Finance,Health Care,Education,Accommodation and Food Service,8989,5290,4644,3645,2947,150936,Accommodation and Food Service,Professional,Retail Trade,Health Care,Other Service,28550,20814,16824,14072,12178,The Loop,Outside of Chicago,Near North Side,Near West Side,Lincoln Park,13654,12496,7480,3213,748,Outside of Chicago,Near North Side,Lake View,West Town,Lincoln Park,65776,7480,7309,5002,4060,,,,,,,,,,,,,,,,6581,,,,,,,,,,0.869382966,1754.479942,86.01537429,0.049026137,294.4461692,0.167825327,22.61736701,0.012891209,296.5091104,0.16900114,121.1155957,0.069032192,82.6972892,0.04713493,715.4540417,0.40778696,0.981433057,0.000559387,74.51568336,0.042471664,60.127878,0.034271055
Near South Side,9509,21390,11881,22401,3634,7309,5679,3605,1827,347,35.4879157,10404,1393,5382,4450,772,22195,19032,15480,14893,583,3552,937,13388,6336,1011,3893,1624,524,17356,16245,12206,2082,2036,1967,1212,2181,3011,78290.0165,12489,6025,6464,1876,14365,422,1408,54,374,12107,3.808596838,9477,2283,1107,1498,-9999,5561,6580,1824,358,42,111,2009,2252,1556,353215.6368,10920,Professional,Health Care,Education,Finance,Administration,1771,1612,1262,1124,681,14620,Arts and Entertainment,Health Care,Accommodation and Food Service,Administration,Construction,3695,3129,2710,1516,731,The Loop,Outside of Chicago,Near North Side,Near West Side,Hyde Park,3322,3015,1152,994,519,Outside of Chicago,West Town,South Shore,Austin,Near South Side,5018,276,273,272,265,,,,,,,,,,,,,,,,10237,,,,,,,,,,7.499208877,1140.882985,57.52178512,0.050418655,96.60264637,0.08467358,8.569154193,0.007510984,320.7804734,0.281168602,48.58663805,0.042586872,21.7436975,0.019058657,335.4359809,0.29401436,n/a,n/a,167.9897781,0.147245406,83.65283124,0.073322884
Near West Side,46419,54881,8462,61768,12086,26997,11762,7005,3024,894,30.43560396,25876,6186,18772,9615,1319,56877,53553,38412,34543,3844,15141,1867,32186,12573,1600,8550,8796,667,41339,37942,27244,7277,3083,3933,2955,4663,5741,72143.14845,27652,10245,17407,2885,30537,1108,2677,1577,3231,21888,3.991077932,11822,7750,2926,8039,-9999,12984,11054,4903,1273,323,635,3804,4341,1404,321444.9918,26284,Professional,Health Care,Education,Finance,Administration,4223,3608,2854,2829,1858,129742,Health Care,Finance,Education,Professional,Administration,29566,18154,16118,15180,8504,Outside of Chicago,The Loop,Near West Side,Near North Side,West Town,7947,7307,3863,2303,527,Outside of Chicago,Lake View,Near West Side,West Town,Near North Side,64980,3929,3863,3649,3213,,,,,,,,,,,,,,,,10068,,,,,,,,,,0.900940249,3638.486377,146.5042512,0.040265164,351.1633728,0.096513587,47.57509833,0.013075519,392.9418268,0.107995959,567.4873173,0.155967965,300.5062441,0.082591004,1571.425148,0.431889798,n/a,n/a,55.64927728,0.015294623,205.2338412,0.056406379
New City,51721,44377,-7344,40997,13788,9660,8114,6303,2365,767,29.65387762,5061,24961,9827,799,349,40641,30092,18738,14608,4130,11354,294,13946,7425,2296,3164,1014,47,23402,15647,1794,4648,3783,1579,917,526,256,30420.91837,11710,4502,7203,3858,15564,3565,319,6070,3985,1597,5.399762752,772,1729,3690,9372,-9999,1989,5832,5601,1496,645,2473,1686,291,55,133750,11961,Manufacturing,Health Care,Retail Trade,Administration,Accommodation and Food Service,1488,1426,1354,1309,1261,10396,Manufacturing,Retail Trade,Wholesale Trade,Transportation,Other Service,4223,1310,1077,1047,827,Outside of Chicago,The Loop,Near West Side,New City,Near North Side,4597,1618,684,661,640,Outside of Chicago,New City,Brighton Park,Chicago Lawn,Bridgeport,4378,661,397,252,245,,,,,,,,,,,,,,,,11730,,,,,,,,,,2.031939776,3090.839378,244.780284,0.079195407,330.2377456,0.106844033,31.0413489,0.010043016,162.7661751,0.052660833,87.99330195,0.028469063,702.6391415,0.227329555,1141.026401,0.369163926,n/a,n/a,83.303435,0.026951719,307.0515449,0.099342446
North Center,31895,31867,-28,34623,7493,11068,9170,4035,2023,834,33.68496726,26322,4987,674,1493,1147,34542,27681,22271,21317,943,5410,1719,19385,9861,1302,6561,1511,150,25565,23859,17419,1480,2139,2303,1910,2717,3994,92663.61257,14543,7373,7170,1676,16219,3930,470,4021,3494,4284,5.678227598,2769,1577,1753,10120,-9999,3081,6722,3959,1601,856,339,1286,2277,3305,470878.0488,16804,Professional,Health Care,Education,Finance,Accommodation and Food Service,2661,1896,1818,1751,1286,9585,Finance,Retail Trade,Accommodation and Food Service,Manufacturing,Information,1940,1052,1008,997,858,Outside of Chicago,The Loop,Near North Side,Near West Side,North Center,5009,4461,1797,1171,555,Outside of Chicago,North Center,Lake View,Lincoln Square,Logan Square,3929,555,419,306,297,,,,,,,,,,,,,,,,11868,,,,,,,,,,1.116950826,1309.783474,238.6779324,0.182227015,303.3328493,0.231590072,46.82747115,0.035752071,73.45385682,0.056080916,76.23412486,0.058203609,87.00025744,0.066423389,437.1404076,0.333750132,n/a,n/a,38.67218846,0.029525635,8.444386415,0.006447162
North Lawndale,41768,35912,-5856,35276,12408,8324,5653,5820,2120,951,28.5875,811,2470,31397,99,499,34401,25141,12336,9450,2886,12805,448,8725,4347,805,2913,342,318,19565,14403,2134,5951,2436,1315,634,427,106,22383.48531,10869,2687,8182,3774,14643,1729,384,4055,4891,3565,5.594815668,1443,1079,1662,10459,-9999,1777,4892,6175,1463,336,1473,1021,146,47,135284.0909,10610,Health Care,Administration,Retail Trade,Education,Accommodation and Food Service,2120,1332,1223,983,913,5771,Manufacturing,Health Care,Retail Trade,Education,Wholesale Trade,1281,1048,764,684,566,Outside of Chicago,The Loop,Near West Side,Near North Side,North Lawndale,4062,1490,797,706,270,Outside of Chicago,North Lawndale,South Lawndale,Austin,West Town,2573,270,234,221,101,,,,,,,,,,,,,,,,8495,,,,,,,,,,4.859889409,2054.348526,112.5788429,0.054800265,353.5450887,0.172095963,20.74211119,0.010096686,72.11596276,0.035104055,126.7695824,0.061707924,227.8500305,0.110911088,671.9076839,0.327066063,n/a,n/a,171.4374588,0.08345101,297.4017653,0.144766948
North Park,18514,17931,-583,18442,4406,4007,3655,2729,2539,1106,38.18008032,9358,3632,473,4541,438,17774,14931,9334,8485,849,5597,371,7893,5039,878,1397,496,83,12831,11349,5831,1721,1464,971,847,774,753,51818.18182,6530,3301,3229,538,7068,2260,129,1055,1256,2339,5.572229141,307,1659,2675,2427,-9999,1807,2338,2165,556,202,371,1272,1411,220,299451.5539,6666,Health Care,Education,Retail Trade,Accommodation and Food Service,Professional,1137,700,678,601,528,5184,Health Care,Retail Trade,Education,Accommodation and Food Service,Manufacturing,909,741,618,601,568,Outside of Chicago,The Loop,Near North Side,Near West Side,North Park,2916,1039,366,255,197,Outside of Chicago,West Ridge,North Park,Albany Park,Belmont Cragin,2463,265,197,140,134,,,,,,,,,,,,,,,,15313,,,,,,,,,,13.26145784,1613.606662,250.8373656,0.15545137,247.8411877,0.153594549,5.21448075,0.003231569,79.26175296,0.049120864,390.9772243,0.242300205,70.33218996,0.043586948,316.2174052,0.195969323,n/a,n/a,244.5678055,0.151565937,8.357249774,0.005179236
Norwood Park,37543,37023,-520,36247,7398,5975,7934,8084,3987,2869,44.25344828,29297,4295,335,1520,800,35694,29620,19425,18031,1394,10194,525,17224,13507,1582,1767,333,35,27019,24911,9524,2418,2565,2520,1979,2803,2026,71282.05128,14311,11567,2743,1386,15696,11193,202,923,571,2797,5.943055883,298,2635,9529,3235,-9999,1931,4929,6668,1726,442,1329,5024,4368,802,286599.4563,18172,Public Administration,Health Care,Education,Retail Trade,Professional,2280,2195,2011,1588,1412,13648,Health Care,Administration,Accommodation and Food Service,Retail Trade,Finance,7976,1410,840,637,539,Outside of Chicago,The Loop,Near North Side,Norwood Park,Near West Side,8548,4062,848,717,606,Outside of Chicago,Norwood Park,Portage Park,Dunning,Belmont Cragin,7249,717,420,333,318,,,,,,,,,,,,,,,,14904,,,,,,,,,,3.087742836,2799.795813,1320.782312,0.47174237,133.6968989,0.047752375,13.14411831,0.00469467,98.05105154,0.035020787,197.6347709,0.070588994,15.39839564,0.005499828,895.5346184,0.319857117,n/a,n/a,111.9214146,0.039974849,13.63223333,0.00486901
O'Hare,11665,12756,1091,13695,3011,3191,3169,2372,1577,375,37.13712838,10316,1161,106,1501,612,13683,11064,7145,6522,624,3919,250,6092,4783,315,926,39,29,10250,8833,3297,2031,1249,1311,1006,458,267,46638.41808,6321,2778,3548,359,6685,861,38,435,390,4962,4.541978022,371,3420,2727,167,-9999,1840,3371,1392,14,67,1231,951,545,48,168483.4123,5231,Health Care,Retail Trade,Accommodation and Food Service,Manufacturing,Professional,632,486,452,446,418,48138,Transportation,Accommodation and Food Service,Information,Professional,Administration,27468,3589,2840,2745,2593,Outside of Chicago,The Loop,O'Hare,Near North Side,Near West Side,2774,766,426,184,134,Outside of Chicago,Lake View,Austin,Portage Park,West Town,32852,741,686,677,640,,,,,,,,,,,,,,,,31817,,,,,,,,,,106.2076201,8536.170971,97.33690873,0.011402877,134.0275587,0.015701133,n/a,n/a,139.8216881,0.016379907,55.98462537,0.006558517,32.67397287,0.003827708,6481.928012,0.759348429,n/a,n/a,1454.513358,0.170394122,139.8848473,0.016387306
Oakland,6110,5918,-192,6422,2248,1143,1468,977,511,75,32.51621622,142,209,5946,109,16,6422,4732,3155,2477,678,1577,108,2306,1160,178,880,75,13,3708,3156,1044,1279,709,348,130,149,178,28435.67251,2793,558,2235,345,3138,269,92,102,292,2383,4.40593047,1515,786,569,268,-9999,1022,1188,700,151,77,122,281,110,45,196666.6667,2206,Health Care,Education,Administration,Accommodation and Food Service,Retail Trade,410,291,229,203,193,249,Health Care,Real Estate,Accommodation and Food Service,Education,Retail Trade,115,56,50,16,4,The Loop,Outside of Chicago,Near North Side,Near West Side,Hyde Park,597,511,198,191,83,Outside of Chicago,South Shore,Oakland,South Chicago,Austin,89,11,11,9,8,,,,,,,,,,,,,,,,10286,,,,,,,,,,10.38848323,372.036837,25.68035992,0.06902639,56.80901625,0.152697289,0.142606977,0.000383314,2.285026309,0.006141936,63.40070854,0.170415137,n/a,n/a,117.1550084,0.314901635,n/a,n/a,66.71483932,0.179323209,39.84927127,0.10711109
