GEOG,2000_POP,2010_POP,POP_CHANGE,TOT_POP,UND19,A20_34,A35_49,A50_64,A65_79,OV80,MED_AGE,WHITE,HISP,BLACK,ASIAN,OTHER,POP_HH,POP_16OV,IN_LBFRC,EMP,UNEMP,NOT_IN_LBFRC,WORK_AT_HOME,TOT_COMM,DROVE_AL,CARPOOL,TRANSIT,WALK_BIKE,COMM_OTHER,POP_25OV,HS,BACH,INC_LT_25K,INC_25_50K,INC_50_75K,INC_75_100K,INC_100_150K,INC_GT_150,MEDINC,TOT_HH,OWN_OCC_HU,RENT_OCC_HU,VAC_HU,HU_TOT,HU_SNG_DET,HU_SNG_ATT,HU_2UN,HU_3_4UN,HU_GT_5UN,MED_ROOMS,HA_AFT2000,HA_70_00,HA_40_70,HA_BEF1940,MED_HA,BR_0_1,BR_2,BR_3,BR_4,BR_5,HV_LT_150K,HV_150_300K,HV_300_500K,HV_GT_500K,MED_HV,TOT_EMP_RES,RES_NAICS1_TYPE,RES_NAICS2_TYPE,RES_NAICS3_TYPE,RES_NAICS4_TYPE,RES_NAICS5_TYPE,RES_NAICS1_COUNT,RES_NAICS2_COUNT,RES_NAICS3_COUNT,RES_NAICS4_COUNT,RES_NAICS5_COUNT,TOT_EMP_WORK,WORK_NAICS1_TYPE,WORK_NAICS2_TYPE,WORK_NAICS3_TYPE,WORK_NAICS4_TYPE,WORK_NAICS5_TYPE,WORK_NAICS1_COUNT,WORK_NAICS2_COUNT,WORK_NAICS3_COUNT,WORK_NAICS4_COUNT,WORK_NAICS5_COUNT,RES_CITY1_TYPE,RES_CITY2_TYPE,RES_CITY3_TYPE,RES_CITY4_TYPE,RES_CITY5_TYPE,RES_CITY1_COUNT,RES_CITY2_COUNT,RES_CITY3_COUNT,RES_CITY4_COUNT,RES_CITY5_COUNT,WORK_CITY1_TYPE,WORK_CITY2_TYPE,WORK_CITY3_TYPE,WORK_CITY4_TYPE,WORK_CITY5_TYPE,WORK_CITY1_COUNT,WORK_CITY2_COUNT,WORK_CITY3_COUNT,WORK_CITY4_COUNT,WORK_CITY5_COUNT,MedIncFam_Hcost,MedIncFam_Tcost,MedIncFam_HTcost,Ret_Hcost,Ret_Tcost,Ret_HTcost,SPFam_Hcost,SPFam_Tcost,SPFam_HTcost,ModIncFam_Hcost,ModIncFam_Tcost,ModIncFam_HTcost,IDES_EMP,EMP_CHANGE,PCT_CHANGE,AVG_VMT,RET_SALES,RES_EAV,CMRCL_EAV,IND_EAV,RAIL_EAV,FARM_EAV,MIN_EAV,TOT_EAV,WALKSCORE,OPEN_SPACE_PER_1000,TOT_ACRES,SF,Sfperc,MF,Mfperc,MIX,MIXperc,COMM,COMMperc,INST,INSTperc,IND,INDperc,TRANS,TRANSperc,AG,Agperc,OPEN,OPENperc,VACANT,VACperc
Portage Park,65340,64124,-1216,64841,15210,14414,14529,13380,5286,2023,37.92233952,32639,27107,812,2868,1415,64760,52653,37416,33926,3490,15237,793,32533,21454,3998,5830,856,395,45298,37503,11163,4722,5153,4606,2890,3154,2065,57030.70827,22589,12933,9657,2193,24782,10422,207,5835,4208,4047,5.751557745,592,2380,6982,14827,-9999,3992,9370,7170,2969,1281,1704,7031,3845,258,253753.9936,26218,Health Care,Retail Trade,Manufacturing,Accommodation and Food Service,Administration,3340,2865,2585,2424,2219,7775,Retail Trade,Health Care,Accommodation and Food Service,Finance,Other Service,1957,1922,694,563,514,Outside of Chicago,The Loop,Near North Side,Near West Side,Portage Park,11895,3932,1570,1055,830,Outside of Chicago,Portage Park,Belmont Cragin,Dunning,Logan Square,3713,830,343,295,189,,,,,,,,,,,,,,,,15569,,,,,,,,,,1.080502206,2529.754309,936.1514518,0.370056273,401.2645449,0.15861799,42.14464847,0.016659582,145.7215322,0.057603037,90.09048821,0.035612347,21.74474068,0.008595594,811.8872371,0.320935213,n/a,n/a,70.06084356,0.027694722,10.68882231,0.004225241
Pullman,8921,7325,-1596,6501,1531,1353,1274,1316,820,207,40.04090909,464,551,5380,34,72,6501,5238,3384,2728,656,1854,37,2628,1551,254,730,93,0,4656,4070,1005,1085,710,499,337,225,38,36728.39506,2894,1276,1618,556,3450,985,1511,311,327,306,5.552356021,8,328,1509,1605,-9999,458,1489,1151,278,74,921,315,16,24,123391.0891,2709,Health Care,Education,Administration,Retail Trade,Accommodation and Food Service,518,383,261,254,233,2539,Manufacturing,Transportation,Wholesale Trade,Education,Retail Trade,745,525,485,364,192,Outside of Chicago,The Loop,Near West Side,Near North Side,Hyde Park,1078,567,150,138,60,Outside of Chicago,Roseland,East Side,West Pullman,Washington Heights,1320,80,79,49,48,,,,,,,,,,,,,,,,13259,,,,,,,,,,0.424461914,1354.48933,139.5140872,0.103001245,78.20551807,0.05773801,2.180721407,0.001609995,55.89225081,0.041264445,164.3894156,0.121366342,255.7564646,0.188821321,445.2487058,0.328720718,n/a,n/a,2.759426902,0.002037245,210.5427398,0.155440678
Riverdale,9809,6482,-3327,7090,3466,1463,1108,706,276,71,20.59747899,77,278,6676,26,33,7042,4151,2353,1393,960,1798,80,1280,654,77,437,104,8,3003,2238,151,1543,534,110,91,16,0,14845.50562,2294,241,2053,972,3266,540,1542,141,102,941,4.996882307,30,279,2375,582,-9999,431,1263,1244,270,58,228,13,0,0,55571.42857,1533,Health Care,Retail Trade,Administration,Accommodation and Food Service,Transportation,337,169,163,161,130,1153,Manufacturing,Utilities,Transportation,Professional,Health Care,290,255,166,138,95,Outside of Chicago,The Loop,Near West Side,Near North Side,Douglas,720,177,98,93,29,Outside of Chicago,West Pullman,Auburn Gresham,Roseland,Ashburn,834,18,16,15,13,,,,,,,,,,,,,,,,9844,,,,,,,,,,37.99731727,2258.712054,222.4637421,0.098491413,49.85678259,0.022073102,0.834437822,0.000369431,28.72912568,0.012719251,58.48778599,0.025894308,252.3136175,0.111706854,1143.900387,0.506439227,6.084900241,0.002693969,269.4009795,0.119271945,226.6402959,0.1003405
Rogers Park,63484,54991,-8493,54402,11852,16546,12865,8665,3352,1122,33.83299982,22769,13135,13320,3501,1677,50990,45273,31691,28580,3093,13582,1678,26479,9696,2069,11558,2678,478,37029,31167,15502,8418,6171,3935,2128,1991,1177,37223.34004,23820,5925,17895,3744,27564,1515,609,855,3074,21498,4.425862326,1163,3430,7419,15552,-9999,14090,9008,3365,728,373,1950,2624,931,375,189788.1356,21985,Health Care,Education,Accommodation and Food Service,Retail Trade,Professional,3543,2523,2371,2155,1997,10260,Education,Health Care,Manufacturing,Other Service,Accommodation and Food Service,3678,1757,1646,1041,733,Outside of Chicago,The Loop,Near North Side,Near West Side,Rogers Park,8718,3630,2260,1070,1057,Outside of Chicago,Rogers Park,West Ridge,Edgewater,Uptown,4525,1057,704,513,280,,,,,,,,,,,,,,,,9001,,,,,,,,,,1.269229598,1175.921114,145.8700786,0.124047504,372.6376492,0.316890006,21.81279037,0.018549535,60.75746499,0.051667977,80.27974397,0.068269668,49.88507561,0.042422128,371.12358,0.315602446,n/a,n/a,69.04862858,0.058718759,4.506102981,0.003831977
Roseland,52723,44619,-8104,42505,11631,7897,7019,8612,5569,1777,38.85670927,557,450,40846,185,467,41827,33790,18155,13540,4586,15635,370,12894,7463,1019,3913,460,39,28088,23648,5573,5109,3890,2340,1238,1373,382,37241.97248,14332,8012,6320,3450,17782,10414,1460,2511,1383,1955,6.255652174,812,1230,8942,6798,-9999,1551,5408,6818,2656,1349,5120,2561,162,120,125714.5904,12893,Health Care,Education,Retail Trade,Administration,Transportation,2568,1602,1269,1259,1027,3499,Health Care,Administration,Accommodation and Food Service,Transportation,Retail Trade,1021,808,415,395,335,Outside of Chicago,The Loop,Near West Side,Near North Side,Hyde Park,4744,2834,797,670,248,Outside of Chicago,Roseland,West Pullman,Auburn Gresham,Washington Heights,1731,226,134,109,87,,,,,,,,,,,,,,,,13634,,,,,,,,,,1.65286838,3083.418424,1138.096106,0.369102065,182.0211023,0.059032242,15.56613147,0.005048336,71.91451278,0.023322982,322.0407848,0.104442778,10.6467608,0.003452908,1124.944384,0.364836759,n/a,n/a,70.2551705,0.022784832,147.9334709,0.047977099
South Chicago,38596,31198,-7398,28095,8536,5733,5213,4858,2751,1004,34.06318427,782,6083,20818,110,302,27929,21333,12409,9700,2709,8924,318,9134,5184,711,2862,229,148,17287,13325,2766,4636,2828,1216,734,489,287,28503.81679,10190,3965,6225,3818,14008,4151,373,3391,3121,2957,5.636477672,447,1362,4990,7209,-9999,2463,4742,4803,1379,621,2585,1184,124,72,119157.4202,8364,Health Care,Administration,Education,Retail Trade,Accommodation and Food Service,1691,877,822,781,721,2908,Health Care,Accommodation and Food Service,Retail Trade,Construction,Education,1114,631,356,149,145,Outside of Chicago,The Loop,Near West Side,Near North Side,South Chicago,3103,1542,591,509,200,Outside of Chicago,South Chicago,East Side,South Shore,South Deering,1400,200,141,100,85,,,,,,,,,,,,,,,,11994,,,,,,,,,,2.238528678,2140.676044,367.1551356,0.171513638,271.2628687,0.126718318,24.12332057,0.01126902,65.83602392,0.030754781,73.27097232,0.034227959,34.46740967,0.01610118,631.8325499,0.295155613,n/a,n/a,62.8914632,0.029379253,609.8363004,0.284880238
South Deering,16990,15109,-1881,15305,4415,2925,2670,3004,1851,440,37.06367925,592,4580,9971,8,154,15221,11928,6989,5222,1767,4939,214,4841,3000,572,1198,50,21,9739,7673,1052,1984,1434,830,371,337,112,35056.02241,5068,2928,2140,718,5786,2737,1674,639,307,393,5.925537493,8,451,3511,1816,-9999,387,2054,2368,672,305,2373,502,6,36,106118.5133,4580,Health Care,Education,Administration,Retail Trade,Accommodation and Food Service,814,485,445,424,407,6536,Manufacturing,Transportation,Wholesale Trade,Retail Trade,Administration,4246,523,424,384,363,Outside of Chicago,The Loop,Near West Side,Near North Side,South Deering,1668,900,263,261,105,Outside of Chicago,East Side,South Deering,Roseland,Hegewisch,4782,138,105,104,92,,,,,,,,,,,,,,,,14866,,,,,,,,,,36.13859525,6974.220837,417.0314979,0.059796142,63.41777427,0.00909317,8.325779504,0.001193794,63.86887209,0.009157851,40.47882316,0.005804064,646.2431988,0.092661706,4541.853751,0.651234576,n/a,n/a,553.1012003,0.079306522,639.8999398,0.091752176
South Lawndale,91071,79288,-11783,73826,24137,19875,16014,9057,3641,1102,29.01023018,2267,62928,8158,181,292,65932,54964,29229,25383,3846,25735,627,24405,12380,5596,4080,2006,343,42353,20862,2461,7368,6316,2631,845,715,173,30700.55797,18048,6452,11596,3441,21489,3700,477,8030,6324,2881,4.962476437,250,766,2208,18265,-9999,2617,10852,6056,1255,709,3446,2727,275,4,143090.4523,16728,Manufacturing,Administration,Retail Trade,Health Care,Accommodation and Food Service,2905,2339,1753,1716,1647,11188,Health Care,Manufacturing,Administration,Transportation,Accommodation and Food Service,2013,2010,1421,1395,1139,Outside of Chicago,The Loop,Near West Side,South Lawndale,Near North Side,7450,1818,865,734,695,Outside of Chicago,South Lawndale,Brighton Park,Austin,Chicago Lawn,5518,734,224,189,184,,,,,,,,,,,,,,,,11173,,,,,,,,,,0.348515963,2938.436588,238.1139764,0.08103424,437.0477475,0.14873479,42.99371234,0.014631492,107.5563413,0.036603254,318.1655806,0.108277164,488.6452748,0.166294307,1057.503448,0.359886428,n/a,n/a,25.72953947,0.0087562,222.6809672,0.075782124
South Shore,61556,52010,-9546,51451,13856,10799,9730,10365,4849,1852,36.52042029,1104,894,48089,182,1182,50431,40455,23772,18497,5276,16682,734,17365,8752,1235,6823,372,183,33537,29049,7376,10943,5036,3248,1617,1199,502,26425.17301,22545,5187,17358,6377,28922,3775,655,2438,5763,16260,5.058439675,931,2905,12271,12815,-9999,10623,9741,6033,1773,752,2602,1776,560,240,149170.9184,15654,Health Care,Administration,Education,Accommodation and Food Service,Retail Trade,3202,1665,1646,1475,1447,3926,Health Care,Retail Trade,Other Service,Administration,Accommodation and Food Service,1734,719,321,281,219,Outside of Chicago,The Loop,Near North Side,Near West Side,Hyde Park,4991,3127,1398,1136,419,Outside of Chicago,South Shore,Greater Grand Crossing,Auburn Gresham,Chatham,1525,332,103,101,100,,,,,,,,,,,,,,,,9846,,,,,,,,,,2.81289248,1877.044523,373.164648,0.198804367,465.6814639,0.248092924,19.64260924,0.010464647,94.49946609,0.050344819,72.08705795,0.038404554,14.50662207,0.007728438,610.504028,0.325247494,0.071970941,3.83E-05,144.726131,0.077103196,82.1605258,0.043771218
The Loop,16388,29283,12895,33442,4915,14245,5903,5855,2137,387,32.31094021,20378,2156,4131,5733,1044,29502,31273,22787,21494,1202,8486,1906,19442,4968,684,4817,8492,481,24846,24408,19569,3139,2009,2150,2396,3355,5046,93254.3823,18095,7455,10640,3371,21466,417,186,72,28,20639,3.701463684,8775,6806,2090,3795,-9999,11297,8093,1806,236,34,539,2122,2829,1358,338207.311,15196,Professional,Finance,Health Care,Education,Administration,3015,2161,1639,1544,970,392758,Professional,Finance,Education,Public Administration,Administration,92538,68570,60621,47458,32560,The Loop,Outside of Chicago,Near North Side,Near West Side,Hyde Park,5791,4241,1442,1334,452,Outside of Chicago,Lake View,Near North Side,West Town,Lincoln Park,176694,16170,13654,10021,9890,,,,,,,,,,,,,,,,7080,,,,,,,,,,7.471548052,1059.099001,7.622000148,0.007196683,80.46013414,0.075970362,0.724218415,0.000683806,213.3039883,0.201401369,34.07594636,0.032174467,0.608380061,0.000574432,425.2176683,0.40149001,n/a,n/a,249.86351,0.235920825,47.22315514,0.044588046
Uptown,63551,56362,-7189,55137,6638,18609,13179,10143,4378,2190,37.33868215,30371,6402,11445,4831,2088,52447,49383,35418,31941,3472,13965,2206,29204,10452,1446,14216,2406,684,44870,40086,24740,9911,5462,4097,3244,3379,3138,45710.64553,29231,8797,20434,3117,32348,1354,578,600,2293,27492,4.028653295,2105,5469,7939,16835,-9999,18006,9023,4440,608,271,1772,3713,2458,807,257241.9106,25628,Health Care,Professional,Accommodation and Food Service,Education,Finance,3570,3353,2746,2637,2175,12320,Health Care,Education,Retail Trade,Accommodation and Food Service,Real Estate,5441,1436,1076,870,734,Outside of Chicago,The Loop,Near North Side,Near West Side,Uptown,7693,5847,3266,1679,1130,Outside of Chicago,Uptown,Edgewater,West Ridge,Rogers Park,3914,1130,658,475,443,,,,,,,,,,,,,,,,7492,,,,,,,,,,6.446096397,1487.38987,84.76170438,0.056986878,352.4106732,0.23693228,23.78243204,0.015989373,69.5041281,0.046728924,243.701064,0.163844779,8.770309214,0.005896443,340.8285063,0.229145373,n/a,n/a,355.418417,0.238954442,8.2126363,0.005521509
Washington Heights,29843,26493,-3350,27116,6112,4857,4820,5940,3860,1527,42.83684211,351,287,25968,0,510,26894,22766,13177,10583,2594,9589,228,10098,6228,969,2667,107,127,18965,16929,3973,2597,2711,1595,1288,1045,265,44071.26168,9501,6522,2979,959,10460,7842,161,543,678,1218,6.362371446,237,1174,6041,3008,-9999,884,2529,4910,1594,543,3675,2682,104,61,139833.0059,8647,Health Care,Education,Retail Trade,Administration,Public Administration,1683,1077,814,808,739,2171,Health Care,Information,Retail Trade,Education,Accommodation and Food Service,483,424,392,350,155,Outside of Chicago,The Loop,Near North Side,Near West Side,Hyde Park,2893,2029,645,642,177,Outside of Chicago,Roseland,Washington Heights,Auburn Gresham,West Pullman,1097,78,78,74,51,,,,,,,,,,,,,,,,14440,,,,,,,,,,1.809836365,1828.185338,795.7342448,0.435259067,68.95230649,0.037716256,9.911146168,0.005421303,55.55666134,0.030388966,84.4796659,0.046209574,36.64109477,0.020042331,676.112124,0.369826904,n/a,n/a,49.07552286,0.026843844,51.72257135,0.028291755
Washington Park,14146,11717,-2429,12081,4876,2810,1905,1631,612,247,26.62634474,48,158,11595,9,271,12022,8107,4967,3389,1578,3140,69,3189,1234,316,1305,284,50,6312,5093,1067,2340,969,582,254,143,48,22084.74576,4336,683,3653,1372,5708,266,190,438,1299,3510,5.281850962,594,1088,1602,2424,-9999,1104,2008,2030,481,85,305,280,78,20,163619.403,3327,Health Care,Retail Trade,Accommodation and Food Service,Education,Administration,705,379,337,335,334,465,Education,Accommodation and Food Service,Construction,Arts and Entertainment,Manufacturing,93,73,54,50,46,Outside of Chicago,The Loop,Near North Side,Near West Side,Hyde Park,1021,621,262,259,94,Outside of Chicago,Greater Grand Crossing,South Shore,Roseland,New City,160,19,18,16,12,,,,,,,,,,,,,,,,8614,,,,,,,,,,28.88913335,972.7704732,15.28707889,0.015714991,128.8734445,0.132480835,5.143456486,0.005287431,20.87179876,0.021456036,46.65165727,0.047957518,9.098482816,0.009353165,229.7643305,0.236195831,n/a,n/a,349.00962,0.358779002,168.0706041,0.172775191
West Elsdon,15921,18109,2188,19219,6366,4451,3904,2678,1341,480,31.18344849,3241,15402,264,306,7,19205,14303,9285,7914,1371,5018,79,7461,5034,854,1279,281,13,11081,7821,987,1182,1640,993,566,616,92,44791.12272,5088,3516,1571,303,5390,3790,169,481,490,443,5.832374928,62,996,3544,789,-9999,305,1742,2271,705,367,1489,1858,133,37,160429.5666,6275,Manufacturing,Administration,Retail Trade,Accommodation and Food Service,Health Care,966,658,644,637,605,1784,Retail Trade,Accommodation and Food Service,Finance,Health Care,Wholesale Trade,568,368,173,156,125,Outside of Chicago,The Loop,Near North Side,Near West Side,Lower West Side,2646,994,321,281,153,Outside of Chicago,West Elsdon,West Lawn,Gage Park,Brighton Park,884,114,74,49,46,,,,,,,,,,,,,,,,16389,,,,,,,,,,0.83556441,750.9433329,339.2238214,0.451730252,41.77463154,0.055629539,5.019822209,0.006684688,47.14012126,0.062774539,15.27799084,0.020345065,35.24218766,0.046930555,239.6906072,0.319186011,n/a,n/a,16.0587124,0.021384719,11.51543838,0.01533463
West Englewood,45282,35505,-9777,32156,9584,6597,5930,5373,3516,1156,34.65162402,235,1563,29955,11,392,31914,24715,13296,8674,4622,11419,350,8070,4284,579,2780,385,42,20118,15334,1566,4562,2762,1294,640,354,132,27399.3808,9744,4636,5108,3346,13090,6562,232,3888,1533,849,6.077430456,411,1110,4168,7401,-9999,1138,3782,5055,1981,1134,3727,821,33,51,87955.8011,9495,Health Care,Retail Trade,Administration,Accommodation and Food Service,Education,1968,1085,1042,906,838,1559,Health Care,Retail Trade,Accommodation and Food Service,Other Service,Wholesale Trade,602,403,106,75,69,Outside of Chicago,The Loop,Near West Side,Near North Side,Hyde Park,3607,1409,716,622,173,Outside of Chicago,West Englewood,Chicago Lawn,Roseland,New City,733,75,44,34,32,,,,,,,,,,,,,,,,10669,,,,,,,,,,2.549699159,2019.001194,500.6171284,0.247952864,199.3665666,0.098745145,18.53630348,0.009180927,51.51527618,0.025515228,95.56410458,0.047332367,42.35598672,0.020978683,754.577246,0.37373789,n/a,n/a,81.98812617,0.04060826,274.4804562,0.135948635
West Garfield Park,23019,18001,-5018,17742,6237,3803,3291,2592,1402,417,29.37765554,315,354,16962,61,50,17589,12648,5699,4682,1017,6949,195,4337,2200,207,1492,150,288,10048,7275,400,2772,1260,691,455,137,44,23947.36842,5359,1380,3979,2271,7630,824,78,2909,1842,1977,5.854278875,212,375,891,6152,-9999,1497,2095,2979,818,240,720,564,89,7,142500,5133,Health Care,Administration,Retail Trade,Accommodation and Food Service,Education,1033,628,617,470,395,4032,Public Administration,Retail Trade,Manufacturing,Health Care,Finance,2046,400,359,236,225,Outside of Chicago,The Loop,Near West Side,Near North Side,Austin,2103,686,355,275,185,Outside of Chicago,Austin,Garfield Ridge,Norwood Park,Portage Park,985,141,112,109,106,,,,,,,,,,,,,,,,7738,,,,,,,,,,0.277503776,828.5777955,50.69603031,0.061184394,190.4468651,0.229847899,9.528118166,0.011499365,36.68027472,0.044268957,44.59465886,0.053820726,38.97328098,0.047036357,333.6664568,0.402697802,n/a,n/a,4.923471988,0.005942076,119.0686386,0.143702425
West Lawn,29235,33355,4120,32749,10654,7741,6901,4670,1869,914,31.51985319,4989,26395,1067,178,120,32735,24403,16396,14185,2211,8007,239,13478,9108,2096,1879,366,29,19759,13321,2187,1630,2874,1836,1389,1063,282,50384.16764,9074,6554,2520,700,9774,6603,120,1243,805,955,6.319831869,391,1225,6375,1783,-9999,898,2167,3953,1955,801,3091,3308,130,23,153501.1355,11090,Manufacturing,Retail Trade,Health Care,Administration,Accommodation and Food Service,1640,1126,1119,1099,1079,5799,Manufacturing,Retail Trade,Education,Accommodation and Food Service,Health Care,2107,1125,675,535,366,Outside of Chicago,The Loop,Near West Side,Near North Side,West Lawn,4675,1743,589,589,280,Outside of Chicago,West Lawn,Chicago Lawn,Ashburn,South Lawndale,2985,280,191,160,101,,,,,,,,,,,,,,,,14661,,,,,,,,,,1.088663646,1889.699297,615.3895732,0.325654761,84.49047987,0.044711071,10.79440733,0.005712235,169.1717153,0.089523087,105.7792021,0.055976738,192.9024774,0.102081044,636.6899771,0.336926609,n/a,n/a,35.65264575,0.018866835,38.82881898,0.020547618
West Pullman,36649,29651,-6998,27982,8308,5399,4966,5185,3288,835,35.91611516,280,1351,26132,67,152,27906,21376,12304,9095,3209,9072,383,8443,5536,692,1900,233,82,17537,14452,2533,3555,2185,1518,919,596,285,33898.4375,9058,5513,3546,2211,11270,7633,329,1941,580,580,6.32294226,247,1228,5861,3935,-9999,709,2664,5478,1727,693,4270,1146,26,56,109774.3521,8479,Health Care,Education,Retail Trade,Administration,Accommodation and Food Service,1644,956,879,818,741,954,Retail Trade,Manufacturing,Health Care,Transportation,Construction,306,221,118,76,53,Outside of Chicago,The Loop,Near West Side,Near North Side,Roseland,3333,1720,543,480,134,Outside of Chicago,West Pullman,Roseland,Auburn Gresham,West Englewood,572,59,33,20,19,,,,,,,,,,,,,,,,15836,,,,,,,,,,3.123312733,2281.111063,855.9094983,0.375216057,116.8728884,0.051235071,12.4076734,0.005439311,45.0310791,0.019740853,87.80986747,0.038494341,60.41010325,0.026482754,798.3382422,0.349977805,0.212535812,9.32E-05,87.39653689,0.038313144,216.7226378,0.095007491
West Ridge,73199,71942,-1257,72211,19462,15563,14244,13754,6727,2461,36.00827461,31978,12672,8110,16868,2583,70585,55819,36075,32885,3190,19744,986,31242,18351,3709,5906,2797,479,48333,40015,19004,6630,6447,3869,2671,3064,1725,46091.23435,24406,11376,13030,3470,27876,5096,1390,2605,6940,11750,5.424747758,1017,2997,11914,11948,-9999,7199,10066,8576,1489,546,3640,3569,3613,528,233175.5594,25864,Health Care,Retail Trade,Education,Accommodation and Food Service,Professional,4767,2742,2610,2511,2021,10342,Health Care,Retail Trade,Professional,Accommodation and Food Service,Other Service,5137,1203,987,708,514,Outside of Chicago,The Loop,Near North Side,West Ridge,Near West Side,11547,3608,1704,1393,952,Outside of Chicago,West Ridge,Rogers Park,Edgewater,Albany Park,5003,1393,371,357,217,,,,,,,,,,,,,,,,14339,,,,,,,,,,2.610840132,2259.621095,553.235061,0.244835323,511.7139504,0.22646007,27.33477098,0.01209706,140.0238537,0.061967847,169.040756,0.074809337,2.584204356,0.001143645,655.6195444,0.290145789,n/a,n/a,188.5313768,0.083434952,11.53757719,0.005105979
West Town,87435,82236,-5199,86429,15453,37151,19877,8986,3637,1325,31.87092962,50531,23321,6480,3517,2580,85747,73447,59403,55658,3745,14043,3530,51042,22178,3546,18345,6141,832,65048,57746,40603,6743,6168,5856,4588,6228,8138,75509.48126,37721,14262,23459,3098,40819,4242,1678,5580,13981,15306,4.912209665,8098,6799,4848,21074,-9999,9037,18792,9862,2502,626,661,2856,6289,4256,385644.6503,43802,Professional,Health Care,Accommodation and Food Service,Education,Finance,6353,4810,4096,3931,3847,36931,Administration,Health Care,Accommodation and Food Service,Retail Trade,Information,7292,5300,4459,3407,3070,Outside of Chicago,The Loop,Near North Side,Near West Side,West Town,13598,10021,5002,3649,3245,Outside of Chicago,West Town,Logan Square,Lake View,Humboldt Park,15051,3245,1601,1263,798,,,,,,,,,,,,,,,,10809,,,,,,,,,,2.801020184,2928.441339,224.1263185,0.076534338,685.5029709,0.234084583,137.8916065,0.04708703,162.0883119,0.055349687,132.6755707,0.045305866,190.7332229,0.065131311,1085.9356,0.37082375,n/a,n/a,242.0893735,0.082668336,67.39836433,0.023015098
Woodlawn,27086,23740,-3346,24150,8195,5151,4574,3708,1968,554,30.86377187,1865,585,20456,747,497,22739,18172,9533,7359,2173,8640,288,6749,3109,385,2202,933,120,13692,11392,3193,4706,1998,924,765,453,271,23985.55708,9117,1932,7185,2984,12101,982,421,2096,3088,5488,5.303376535,903,2711,3722,4765,-9999,3028,3853,3813,1080,327,931,754,174,73,153888.8889,7326,Health Care,Education,Administration,Accommodation and Food Service,Retail Trade,1541,1022,721,660,658,1927,Education,Accommodation and Food Service,Health Care,Real Estate,Retail Trade,454,294,255,243,168,Outside of Chicago,The Loop,Near North Side,Hyde Park,Near West Side,2308,1373,591,580,541,Outside of Chicago,Woodlawn,Hyde Park,South Shore,Greater Grand Crossing,535,135,77,66,65,,,,,,,,,,,,,,,,8756,,,,,,,,,,14.79836375,1325.313158,63.91846306,0.048228951,253.7447962,0.191460256,6.418449479,0.004842968,35.4613048,0.026756925,141.2768746,0.106598862,3.764897085,0.00284076,341.125558,0.257392418,n/a,n/a,357.3804847,0.269657388,122.2223297,0.092221472
