Date, Community Area
01/01/2011,29
01/01/2011,73
01/02/2011,52
01/02/2011,53
01/03/2011,49
01/03/2011,46
01/03/2011,42
01/03/2011,71
01/04/2011,24
01/04/2011,42
01/04/2011,75
01/05/2011,53
01/05/2011,25
01/05/2011,67
01/05/2011,2
01/06/2011,51
01/06/2011,64
01/06/2011,46
01/06/2011,29
01/07/2011,61
01/07/2011,40
01/07/2011,40
01/08/2011,66
01/08/2011,38
01/09/2011,25
01/10/2011,39
01/10/2011,53
01/10/2011,69
01/10/2011,63
01/10/2011,46
01/11/2011,42
01/11/2011,49
01/11/2011,24
01/11/2011,61
01/11/2011,52
01/12/2011,25
01/12/2011,52
01/12/2011,68
01/12/2011,67
01/13/2011,45
01/13/2011,43
01/13/2011,51
01/14/2011,46
01/14/2011,49
01/14/2011,49
01/14/2011,56
01/14/2011,43
01/14/2011,23
01/14/2011,16
01/14/2011,23
01/14/2011,26
01/14/2011,43
01/15/2011,61
01/17/2011,25
01/17/2011,69
01/17/2011,25
01/18/2011,23
01/18/2011,49
01/19/2011,71
01/19/2011,70
01/19/2011,40
01/19/2011,14
01/20/2011,61
01/20/2011,66
01/20/2011,66
01/20/2011,66
01/20/2011,66
01/20/2011,26
01/21/2011,49
01/21/2011,43
01/22/2011,71
01/24/2011,42
01/24/2011,40
01/24/2011,53
01/24/2011,29
01/24/2011,66
01/24/2011,44
01/25/2011,67
01/25/2011,42
01/25/2011,23
01/25/2011,43
01/26/2011,28
01/26/2011,61
01/26/2011,67
01/26/2011,67
01/26/2011,28
01/27/2011,67
01/27/2011,53
01/28/2011,43
01/29/2011,4
01/31/2011,54
01/31/2011,23
02/01/2011,61
02/01/2011,45
02/01/2011,29
02/01/2011,45
02/01/2011,26
02/03/2011,53
02/03/2011,49
02/03/2011,46
02/03/2011,46
02/03/2011,46
02/03/2011,49
02/04/2011,49
02/04/2011,67
02/08/2011,56
02/08/2011,71
02/08/2011,44
02/08/2011,53
02/08/2011,53
02/08/2011,61
02/08/2011,48
02/09/2011,25
02/09/2011,53
02/09/2011,39
02/10/2011,42
02/10/2011,69
02/10/2011,67
02/10/2011,66
02/10/2011,43
02/10/2011,19
02/10/2011,26
02/10/2011,38
02/10/2011,26
02/10/2011,25
02/11/2011,46
02/11/2011,30
02/12/2011,69
02/12/2011,43
02/13/2011,23
02/13/2011,67
02/14/2011,69
02/14/2011,68
02/15/2011,49
02/15/2011,29
02/15/2011,68
02/15/2011,69
02/15/2011,42
02/15/2011,42
02/15/2011,69
02/15/2011,69
02/15/2011,42
02/15/2011,45
02/16/2011,43
02/16/2011,25
02/17/2011,25
02/16/2011,43
02/16/2011,58
02/17/2011,53
02/17/2011,53
02/17/2011,53
02/17/2011,43
02/17/2011,29
02/17/2011,25
02/17/2011,68
02/17/2011,69
02/18/2011,44
02/18/2011,69
02/18/2011,12
02/18/2011,49
02/18/2011,25
02/18/2011,25
02/18/2011,52
02/18/2011,68
02/19/2011,67
02/19/2011,23
02/19/2011,27
02/19/2011,69
02/19/2011,3
02/21/2011,73
02/21/2011,15
02/22/2011,42
02/22/2011,67
02/22/2011,48
02/22/2011,23
02/23/2011,54
02/23/2011,31
02/23/2011,69
02/23/2011,71
02/23/2011,69
02/23/2011,69
02/23/2011,67
02/23/2011,31
02/24/2011,25
02/24/2011,44
02/25/2011,24
02/25/2011,69
02/25/2011,36
02/26/2011,71
02/28/2011,53
02/28/2011,25
02/28/2011,24
03/01/2011,68
03/01/2011,53
03/01/2011,41
03/01/2011,53
03/01/2011,42
03/01/2011,42
03/01/2011,42
03/01/2011,26
03/01/2011,50
03/02/2011,61
03/02/2011,47
03/02/2011,30
03/02/2011,61
03/02/2011,53
03/02/2011,3
03/02/2011,45
03/02/2011,7
03/02/2011,69
03/02/2011,67
03/03/2011,38
03/03/2011,20
03/03/2011,43
03/03/2011,29
03/03/2011,30
03/03/2011,67
03/03/2011,8
03/03/2011,29
03/04/2011,2
03/05/2011,66
03/05/2011,48
03/05/2011,49
03/07/2011,69
03/07/2011,67
03/08/2011,48
03/08/2011,68
03/08/2011,8
03/08/2011,26
03/08/2011,68
03/08/2011,49
03/08/2011,29
03/08/2011,69
03/09/2011,67
03/09/2011,69
03/09/2011,69
03/10/2011,49
03/10/2011,26
03/10/2011,49
03/10/2011,9
03/11/2011,29
03/11/2011,23
03/11/2011,75
03/11/2011,9
03/11/2011,15
03/11/2011,23
03/11/2011,25
03/11/2011,26
03/11/2011,25
03/12/2011,26
03/13/2011,49
03/13/2011,49
03/13/2011,23
03/14/2011,49
03/14/2011,30
03/14/2011,52
03/14/2011,43
03/14/2011,25
03/14/2011,25
03/14/2011,68
03/14/2011,67
03/15/2011,53
03/15/2011,49
03/15/2011,71
03/15/2011,53
03/15/2011,74
03/15/2011,67
03/15/2011,69
03/15/2011,68
03/15/2011,23
03/15/2011,16
03/16/2011,52
03/16/2011,24
03/16/2011,29
03/16/2011,67
03/16/2011,27
03/16/2011,8
03/16/2011,26
03/17/2011,61
03/17/2011,27
03/17/2011,67
03/17/2011,71
03/17/2011,23
03/17/2011,69
03/17/2011,43
03/17/2011,25
03/18/2011,69
03/18/2011,44
03/18/2011,49
03/18/2011,58
03/19/2011,42
03/19/2011,26
03/20/2011,23
03/20/2011,50
03/20/2011,53
03/21/2011,49
03/21/2011,44
03/21/2011,46
03/22/2011,61
03/22/2011,71
03/22/2011,7
03/23/2011,25
03/23/2011,19
03/23/2011,23
03/23/2011,23
03/23/2011,23
03/23/2011,23
03/23/2011,4
03/24/2011,43
03/24/2011,67
03/24/2011,29
03/24/2011,22
03/24/2011,29
03/24/2011,46
03/24/2011,5
03/25/2011,23
03/25/2011,49
03/28/2011,40
03/28/2011,23
03/28/2011,3
03/29/2011,29
03/29/2011,67
03/29/2011,67
03/29/2011,25
03/29/2011,42
03/29/2011,2
03/29/2011,40
03/30/2011,68
03/30/2011,25
03/30/2011,67
03/30/2011,52
03/30/2011,67
03/31/2011,43
04/01/2011,66
04/01/2011,73
04/01/2011,18
04/01/2011,53
04/01/2011,46
04/01/2011,73
04/02/2011,62
04/02/2011,49
04/02/2011,66
04/02/2011,67
04/02/2011,67
04/02/2011,40
04/03/2011,71
04/03/2011,42
04/03/2011,67
04/04/2011,52
04/04/2011,25
04/04/2011,67
04/04/2011,66
04/04/2011,49
04/06/2011,67
04/06/2011,46
04/06/2011,63
04/07/2011,29
04/07/2011,53
04/07/2011,41
04/07/2011,29
04/07/2011,69
04/07/2011,23
04/07/2011,29
04/07/2011,25
04/07/2011,53
04/08/2011,67
04/08/2011,29
04/08/2011,29
04/08/2011,67
04/08/2011,42
04/08/2011,65
04/09/2011,23
04/10/2011,49
04/10/2011,23
04/11/2011,68
04/11/2011,49
04/11/2011,68
04/11/2011,46
04/11/2011,29
04/11/2011,29
04/11/2011,67
04/11/2011,29
04/11/2011,27
04/11/2011,47
04/11/2011,67
04/11/2011,25
04/11/2011,42
04/11/2011,73
04/11/2011,73
04/11/2011,73
04/12/2011,67
04/12/2011,5
04/12/2011,23
04/12/2011,45
04/12/2011,48
04/12/2011,48
04/12/2011,50
04/12/2011,48
04/12/2011,55
04/12/2011,26
04/12/2011,68
04/12/2011,56
04/12/2011,14
04/12/2011,25
04/12/2011,16
04/12/2011,67
04/13/2011,29
04/13/2011,69
04/13/2011,25
04/14/2011,25
04/14/2011,25
04/14/2011,44
04/14/2011,31
04/14/2011,5
04/14/2011,68
04/14/2011,25
04/14/2011,25
04/14/2011,25
04/15/2011,68
04/15/2011,29
04/15/2011,61
04/15/2011,25
04/15/2011,28
04/15/2011,26
04/15/2011,17
04/17/2011,43
04/17/2011,68
04/17/2011,53
04/18/2011,61
04/18/2011,73
04/18/2011,25
04/18/2011,67
04/18/2011,26
04/18/2011,50
04/19/2011,67
04/19/2011,70
04/19/2011,49
04/19/2011,49
04/19/2011,26
04/20/2011,43
04/20/2011,67
04/20/2011,71
04/21/2011,25
04/21/2011,49
04/21/2011,61
04/22/2011,66
04/22/2011,1
04/22/2011,28
04/22/2011,27
04/22/2011,27
04/22/2011,25
04/22/2011,49
04/23/2011,27
04/23/2011,68
04/23/2011,14
04/23/2011,73
04/23/2011,43
04/24/2011,22
04/25/2011,23
04/25/2011,67
04/25/2011,26
04/25/2011,77
04/25/2011,43
04/25/2011,46
04/26/2011,44
04/26/2011,23
04/26/2011,7
04/26/2011,68
04/27/2011,25
04/27/2011,29
04/27/2011,69
04/27/2011,23
04/27/2011,22
04/27/2011,4
04/27/2011,66
04/28/2011,29
04/28/2011,6
04/28/2011,71
04/28/2011,68
04/28/2011,44
04/28/2011,67
04/28/2011,67
04/28/2011,25
04/28/2011,25
04/29/2011,29
04/29/2011,29
04/29/2011,25
04/29/2011,66
04/30/2011,71
04/30/2011,66
05/01/2011,43
05/02/2011,44
05/02/2011,25
05/03/2011,61
05/03/2011,53
05/03/2011,69
05/03/2011,17
05/03/2011,47
05/03/2011,44
05/03/2011,7
05/03/2011,66
05/03/2011,66
05/03/2011,59
05/03/2011,22
05/03/2011,67
05/04/2011,26
05/04/2011,40
05/04/2011,48
05/05/2011,66
05/05/2011,5
05/06/2011,75
05/06/2011,67
05/06/2011,27
05/06/2011,43
05/07/2011,49
05/08/2011,58
05/09/2011,71
05/09/2011,49
05/09/2011,46
05/09/2011,46
05/09/2011,46
05/09/2011,68
05/10/2011,22
05/11/2011,51
05/11/2011,40
05/11/2011,23
05/11/2011,66
05/11/2011,26
05/11/2011,69
05/12/2011,68
05/12/2011,68
05/12/2011,25
05/12/2011,49
05/12/2011,40
05/12/2011,71
05/12/2011,21
05/12/2011,68
05/13/2011,49
05/13/2011,29
05/13/2011,43
05/14/2011,4
05/15/2011,61
05/16/2011,33
05/16/2011,67
05/16/2011,49
05/16/2011,63
05/16/2011,68
05/16/2011,63
05/17/2011,73
05/17/2011,24
05/17/2011,23
05/17/2011,75
05/17/2011,25
05/18/2011,71
05/18/2011,66
05/18/2011,42
05/18/2011,66
05/18/2011,45
05/18/2011,69
05/19/2011,25
05/19/2011,23
05/19/2011,69
05/19/2011,29
05/19/2011,49
05/19/2011,52
05/19/2011,13
05/19/2011,46
05/19/2011,67
05/19/2011,19
05/20/2011,43
05/20/2011,25
05/20/2011,23
05/20/2011,40
05/20/2011,69
05/20/2011,52
05/20/2011,66
05/20/2011,44
05/21/2011,67
05/21/2011,52
05/21/2011,68
05/21/2011,67
05/21/2011,26
05/21/2011,69
05/22/2011,61
05/22/2011,44
05/22/2011,43
05/23/2011,49
05/23/2011,25
05/23/2011,41
05/23/2011,30
05/23/2011,30
05/23/2011,29
05/23/2011,53
05/23/2011,42
05/24/2011,3
05/24/2011,25
05/24/2011,25
05/24/2011,49
05/24/2011,67
05/24/2011,71
05/24/2011,52
05/24/2011,52
05/24/2011,52
05/24/2011,18
05/25/2011,49
05/25/2011,49
05/25/2011,49
05/25/2011,27
05/25/2011,70
05/25/2011,23
05/25/2011,53
05/25/2011,27
05/25/2011,69
05/25/2011,45
05/26/2011,49
05/26/2011,53
05/26/2011,49
05/26/2011,24
05/27/2011,25
05/27/2011,29
05/27/2011,29
05/28/2011,26
05/28/2011,14
05/30/2011,69
05/30/2011,25
05/31/2011,43
05/31/2011,42
05/31/2011,46
05/31/2011,46
05/31/2011,27
05/31/2011,71
06/01/2011,44
06/01/2011,25
06/01/2011,67
06/01/2011,67
06/01/2011,68
06/01/2011,52
06/01/2011,26
06/01/2011,27
06/01/2011,17
06/01/2011,69
06/01/2011,71
06/02/2011,69
06/02/2011,42
06/02/2011,67
06/02/2011,45
06/03/2011,21
06/04/2011,67
06/04/2011,49
06/04/2011,59
06/05/2011,
06/06/2011,67
06/06/2011,44
06/06/2011,25
06/06/2011,25
06/06/2011,67
06/06/2011,70
06/07/2011,8
06/07/2011,42
06/07/2011,21
06/07/2011,42
06/07/2011,48
06/07/2011,70
06/07/2011,18
06/08/2011,69
06/08/2011,68
06/08/2011,52
06/08/2011,49
06/08/2011,26
06/08/2011,58
06/08/2011,43
06/08/2011,44
06/09/2011,49
06/09/2011,7
06/09/2011,35
06/09/2011,70
06/10/2011,55
06/10/2011,67
06/10/2011,21
06/10/2011,25
06/10/2011,46
06/11/2011,28
06/12/2011,25
06/12/2011,49
06/13/2011,30
06/13/2011,66
06/13/2011,25
06/13/2011,63
06/14/2011,61
06/14/2011,23
06/14/2011,23
06/14/2011,69
06/14/2011,42
06/14/2011,43
06/14/2011,25
06/15/2011,49
06/15/2011,53
06/15/2011,67
06/15/2011,25
06/15/2011,75
06/15/2011,48
06/15/2011,48
06/15/2011,44
06/16/2011,67
06/16/2011,58
06/16/2011,67
06/16/2011,16
06/16/2011,68
06/16/2011,22
06/16/2011,66
06/16/2011,63
06/16/2011,66
06/17/2011,58
06/17/2011,17
06/17/2011,67
06/17/2011,53
06/17/2011,53
06/17/2011,30
06/18/2011,19
06/19/2011,23
06/20/2011,50
06/20/2011,43
06/20/2011,24
06/20/2011,73
06/20/2011,61
06/20/2011,68
06/20/2011,28
06/21/2011,27
06/21/2011,49
06/21/2011,71
06/21/2011,71
06/21/2011,6
06/21/2011,53
06/21/2011,46
05/10/2011,68
06/22/2011,67
06/22/2011,75
06/22/2011,66
06/22/2011,66
06/22/2011,52
06/22/2011,52
06/22/2011,52
06/22/2011,67
06/22/2011,73
06/22/2011,44
06/22/2011,35
06/23/2011,49
06/23/2011,25
06/23/2011,49
06/23/2011,47
06/23/2011,43
06/23/2011,29
06/23/2011,67
06/24/2011,49
06/24/2011,44
06/24/2011,67
06/24/2011,27
06/24/2011,29
06/24/2011,70
06/25/2011,18
06/25/2011,68
06/26/2011,35
06/26/2011,67
06/27/2011,26
06/27/2011,26
06/27/2011,43
06/27/2011,67
06/27/2011,68
06/27/2011,26
06/27/2011,68
06/27/2011,66
06/27/2011,67
06/27/2011,67
06/27/2011,68
06/28/2011,5
06/28/2011,67
06/28/2011,67
06/28/2011,49
06/28/2011,28
06/28/2011,68
06/28/2011,68
06/28/2011,53
06/28/2011,22
06/29/2011,30
06/29/2011,39
06/29/2011,51
06/29/2011,26
06/29/2011,42
06/30/2011,29
06/30/2011
06/30/2011,38
06/30/2011,68
06/30/2011,73
06/30/2011,23
06/30/2011,25
07/01/2011,29
07/01/2011,29
07/01/2011,69
07/01/2011,30
07/02/2011,49
07/02/2011,68
07/02/2011,20
07/03/2011,48
07/04/2011,48
07/04/2011,49
07/05/2011,48
07/05/2011,73
07/05/2011,49
07/05/2011,57
07/05/2011,68
07/05/2011,67
07/05/2011,42
07/06/2011,68
07/06/2011,68
07/06/2011,68
07/06/2011,15
07/06/2011,64
07/06/2011,51
07/07/2011,73
07/07/2011,43
07/07/2011,49
07/07/2011,67
07/07/2011,38
07/07/2011,36
07/07/2011,71
07/07/2011,46
07/07/2011,73
07/07/2011,53
07/07/2011,44
07/07/2011,48
07/07/2011,16
07/07/2011,46
07/08/2011,25
07/08/2011,49
07/08/2011,25
07/08/2011,53
07/08/2011,68
07/08/2011,75
07/09/2011,23
07/09/2011,38
07/09/2011,44
07/09/2011,7
07/09/2011,69
07/11/2011,53
07/10/2011,73
07/10/2011,43
07/11/2011,13
07/11/2011,49
07/11/2011,46
07/11/2011,70
07/11/2011,23
07/11/2011,29
07/11/2011,29
07/11/2011,26
07/12/2011,26
07/12/2011,67
07/12/2011,30
07/12/2011,29
07/12/2011,42
07/12/2011,29
07/12/2011,69
07/13/2011,42
07/13/2011,25
07/13/2011,52
07/13/2011,66
07/13/2011,52
07/13/2011,68
07/14/2011,71
07/14/2011,53
07/14/2011,71
07/14/2011,27
07/14/2011,6
07/14/2011,25
07/14/2011,48
07/14/2011,29
07/15/2011,68
07/15/2011,26
07/15/2011,29
07/15/2011,67
07/15/2011,19
07/15/2011,19
07/15/2011,25
07/15/2011,25
07/15/2011,25
07/16/2011,67
07/18/2011,74
07/18/2011,68
07/18/2011,70
07/19/2011,37
07/19/2011,69
07/19/2011,8
07/19/2011,66
07/19/2011,41
07/19/2011,68
07/19/2011,17
07/19/2011,67
07/19/2011,26
07/19/2011,75
07/19/2011,26
07/19/2011,26
07/19/2011,26
07/19/2011,26
07/20/2011,38
07/21/2011,46
07/21/2011,69
07/21/2011,69
07/21/2011,25
07/21/2011,68
07/21/2011,68
07/21/2011,67
07/22/2011,66
07/22/2011,10
07/22/2011,46
07/22/2011,54
07/22/2011,25
07/22/2011,25
07/22/2011,25
07/22/2011,25
07/22/2011,25
07/22/2011,25
07/22/2011,25
07/22/2011,25
07/22/2011,25
07/22/2011,26
07/22/2011,26
07/22/2011,26
07/22/2011,25
07/22/2011,26
07/22/2011,26
07/22/2011,26
07/22/2011,61
07/22/2011,44
07/22/2011,61
07/23/2011,26
07/23/2011,61
07/24/2011,53
07/24/2011,69
07/24/2011,69
07/25/2011,31
07/25/2011,30
07/25/2011,25
07/25/2011,26
07/25/2011,26
07/25/2011,26
07/25/2011,26
07/25/2011,26
07/25/2011,26
07/25/2011,26
07/25/2011,26
07/25/2011,26
07/25/2011,26
07/25/2011,26
07/26/2011,23
07/26/2011,25
07/26/2011,25
07/26/2011,69
07/26/2011,40
07/26/2011,22
07/27/2011,29
07/27/2011,25
07/27/2011,70
07/27/2011,26
07/27/2011,16
07/27/2011,23
07/27/2011,25
07/27/2011,18
07/27/2011,16
07/27/2011,51
07/27/2011,23
07/28/2011,68
07/28/2011,68
07/28/2011,68
07/28/2011,68
07/28/2011,51
07/29/2011,43
07/29/2011,45
07/29/2011,49
07/29/2011,67
07/29/2011,12
07/31/2011,61
07/31/2011,61
08/01/2011,13
08/01/2011,25
08/01/2011,42
08/01/2011,46
08/01/2011,61
08/01/2011,61
08/01/2011,61
08/02/2011,69
08/02/2011,43
08/02/2011,66
08/02/2011,61
08/02/2011,26
08/02/2011,26
08/02/2011,21
08/02/2011,49
08/02/2011,49
08/03/2011,71
08/03/2011,43
08/03/2011,25
08/03/2011,45
08/03/2011,42
08/03/2011,43
08/03/2011,49
08/03/2011,25
08/03/2011,25
08/03/2011,31
08/04/2011,46
08/04/2011,67
08/04/2011,73
08/05/2011,29
08/05/2011,47
08/05/2011,25
08/05/2011,68
08/06/2011,49
08/06/2011,68
08/07/2011,25
08/07/2011,50
08/08/2011,67
08/08/2011,46
08/08/2011,73
08/08/2011,52
08/08/2011,42
08/09/2011,50
08/09/2011,52
08/09/2011,61
08/09/2011,68
08/09/2011,61
08/09/2011,49
08/09/2011,25
08/09/2011,26
08/10/2011,52
08/10/2011,49
08/10/2011,49
08/10/2011,69
08/10/2011,22
08/10/2011,48
08/10/2011,23
08/10/2011,69
08/11/2011,69
08/11/2011,10
08/11/2011,30
08/11/2011,52
08/11/2011,46
08/12/2011,66
08/12/2011,46
08/13/2011,42
08/14/2011,19
08/15/2011,23
08/15/2011,44
08/15/2011,66
08/15/2011,10
08/15/2011,23
08/15/2011,71
08/15/2011,71
08/15/2011,26
08/15/2011,67
08/16/2011,67
08/16/2011,26
08/17/2011,75
08/17/2011,66
08/17/2011,49
08/17/2011,53
08/17/2011,53
08/18/2011,30
08/18/2011,71
08/18/2011,51
08/18/2011,67
08/19/2011,49
08/19/2011,68
08/19/2011,67
08/19/2011,68
08/19/2011,49
08/19/2011,71
08/19/2011,51
08/19/2011,29
08/20/2011,46
08/22/2011,43
08/22/2011,61
08/22/2011,25
08/22/2011,66
08/22/2011,71
08/22/2011,71
08/22/2011,67
08/22/2011,70
08/22/2011,73
08/22/2011,68
08/22/2011,29
08/22/2011,25
08/23/2011,29
08/23/2011,22
08/23/2011,49
08/23/2011,49
08/23/2011,49
08/23/2011,63
08/23/2011,16
08/24/2011,63
08/24/2011,8
08/24/2011,61
08/24/2011,65
08/24/2011,66
08/24/2011,67
08/24/2011,43
08/24/2011,74
08/24/2011,7
08/24/2011,25
08/24/2011,69
08/24/2011,51
08/25/2011,71
08/25/2011,69
08/25/2011,46
08/25/2011,68
08/25/2011,16
08/25/2011,66
08/25/2011,19
08/25/2011,43
08/26/2011,12
08/26/2011,25
08/26/2011,71
08/26/2011,25
08/26/2011,69
08/26/2011,48
08/26/2011,13
08/27/2011,61
08/27/2011,22
08/27/2011,44
08/27/2011,46
08/27/2011,30
08/27/2011,61
08/27/2011,43
08/28/2011,27
08/28/2011,37
08/28/2011,49
08/29/2011,72
08/29/2011,46
08/30/2011,61
08/30/2011,44
08/30/2011,25
08/30/2011,52
08/30/2011,53
08/30/2011,42
09/13/2011,23
08/30/2011,66
08/30/2011,66
08/30/2011,66
08/30/2011,18
08/30/2011,26
08/31/2011,68
08/31/2011,2
08/31/2011,10
08/31/2011,67
09/01/2011,74
09/01/2011,51
09/01/2011,21
09/01/2011,15
09/02/2011,42
09/02/2011,67
09/02/2011,48
09/02/2011,50
09/02/2011,26
09/02/2011,67
09/03/2011,69
09/04/2011,23
09/04/2011,7
09/05/2011,67
09/06/2011,25
09/06/2011,44
09/06/2011,53
09/06/2011,21
09/06/2011,68
09/06/2011,42
09/06/2011,68
09/06/2011,23
09/06/2011,71
09/07/2011,30
09/07/2011,49
09/07/2011,58
09/07/2011,71
09/07/2011,61
09/07/2011,49
09/08/2011,19
09/08/2011,49
09/08/2011,68
09/08/2011,25
09/08/2011,43
09/08/2011,67
09/08/2011,53
09/08/2011,54
09/08/2011,37
09/09/2011,56
09/09/2011,67
09/09/2011,58
09/09/2011,69
09/09/2011,69
09/09/2011,27
09/09/2011,61
09/09/2011,53
09/10/2011,68
09/10/2011,49
09/10/2011,66
09/10/2011,67
09/10/2011,5
09/10/2011,53
09/10/2011,53
09/10/2011,53
09/10/2011,53
09/10/2011,53
09/11/2011,23
09/11/2011,39
09/11/2011,23
09/12/2011,45
09/12/2011,42
09/12/2011,67
09/12/2011,49
09/13/2011,67
09/13/2011,43
09/13/2011,22
09/13/2011,37
09/13/2011,26
09/13/2011,21
09/14/2011,25
09/14/2011,71
09/14/2011,68
09/14/2011,25
09/15/2011,52
