Date, Community Area
09/15/2011,63
09/15/2011,71
09/16/2011,67
09/16/2011,26
09/16/2011,48
09/16/2011,68
09/17/2011,48
09/17/2011,68
09/17/2011,27
09/18/2011,23
09/18/2011,63
09/19/2011,25
09/19/2011,25
09/19/2011,68
09/19/2011,15
09/19/2011,22
09/19/2011,58
09/20/2011,69
09/20/2011,68
09/20/2011,23
09/20/2011,69
09/21/2011,49
09/21/2011,61
09/21/2011,25
09/21/2011,67
09/21/2011,42
09/22/2011,14
09/22/2011,22
09/22/2011,22
09/22/2011,43
09/22/2011,43
09/22/2011,43
09/22/2011,49
09/22/2011,61
09/22/2011,24
09/22/2011,68
09/23/2011,23
09/23/2011,53
09/23/2011,53
09/25/2011,17
09/26/2011,43
09/26/2011,74
09/26/2011,53
09/26/2011,52
09/26/2011,49
09/26/2011,49
09/27/2011,29
09/27/2011,62
09/27/2011,68
09/27/2011,27
09/27/2011,53
09/27/2011,26
09/27/2011,26
09/27/2011,26
09/27/2011,26
09/27/2011,26
09/28/2011,53
09/28/2011,52
09/29/2011,52
09/29/2011,66
09/29/2011,27
09/29/2011,27
09/29/2011,27
09/29/2011,25
09/29/2011,26
09/29/2011,49
09/30/2011,66
09/30/2011,69
09/30/2011,49
09/30/2011,37
09/30/2011,69
09/30/2011,52
09/30/2011,43
09/30/2011,43
10/01/2011,23
10/01/2011,46
10/01/2011,43
10/03/2011,43
10/03/2011,45
10/03/2011,27
10/03/2011,27
10/03/2011,27
10/03/2011,52
10/03/2011,8
10/03/2011,29
10/03/2011,29
10/03/2011,29
10/03/2011,21
10/04/2011,6
10/04/2011,53
10/04/2011,27
10/04/2011,29
10/04/2011,26
10/04/2011,49
10/04/2011,53
10/04/2011,71
10/05/2011,23
10/05/2011,67
10/05/2011,67
10/05/2011,29
10/05/2011,23
10/06/2011,52
10/06/2011,23
10/06/2011,61
10/06/2011,66
10/06/2011,44
10/06/2011,27
10/06/2011,27
10/06/2011,27
10/06/2011,27
10/06/2011,27
10/07/2011,25
10/07/2011,25
10/07/2011,25
10/07/2011,25
10/07/2011,68
10/07/2011,44
10/08/2011,69
10/09/2011,51
10/09/2011,14
10/09/2011,67
10/09/2011,19
10/10/2011,27
10/10/2011,23
10/11/2011,49
10/11/2011,43
10/11/2011,23
10/11/2011,49
10/11/2011,29
10/11/2011,61
10/12/2011,49
10/12/2011,66
10/12/2011,25
10/12/2011,44
10/12/2011,25
10/12/2011,25
10/12/2011,42
10/12/2011,10
10/12/2011,43
10/12/2011,71
10/12/2011,49
10/12/2011,43
10/13/2011,25
10/14/2011,11
10/14/2011,26
10/14/2011,26
10/15/2011,68
10/17/2011,52
10/18/2011,68
10/18/2011,67
10/18/2011,10
10/18/2011,61
10/19/2011,35
10/19/2011,49
10/19/2011,44
10/19/2011,24
10/19/2011,29
10/19/2011,43
10/19/2011,25
10/19/2011,52
10/19/2011,37
10/19/2011,70
10/19/2011,14
10/19/2011,61
10/20/2011,67
10/20/2011,67
10/20/2011,43
10/20/2011,49
10/21/2011,22
10/21/2011,18
10/21/2011,23
10/21/2011,71
10/21/2011,53
10/21/2011,49
10/21/2011,25
10/21/2011,49
10/21/2011,25
10/21/2011,27
10/22/2011,38
10/23/2011,29
10/24/2011,52
10/24/2011,53
10/24/2011,25
10/24/2011,25
10/24/2011,25
10/24/2011,49
10/24/2011,25
10/24/2011,25
10/24/2011,66
10/24/2011,44
10/25/2011,25
10/25/2011,53
10/25/2011,27
10/25/2011,27
10/25/2011,27
10/25/2011,69
10/25/2011,25
10/25/2011,23
10/26/2011,68
10/26/2011,44
10/26/2011,49
10/26/2011,68
10/26/2011,26
10/26/2011,29
10/27/2011,25
10/27/2011,29
10/27/2011,25
10/27/2011,29
10/27/2011,29
10/27/2011,29
10/27/2011,69
10/28/2011,26
10/29/2011,53
10/29/2011,48
10/29/2011,49
10/30/2011,28
10/30/2011,68
10/30/2011,27
10/31/2011,69
10/31/2011,17
10/31/2011,53
10/31/2011,25
10/31/2011,14
10/31/2011,70
10/31/2011,73
10/31/2011,6
10/31/2011,64
10/31/2011,19
11/01/2011,43
11/01/2011,42
11/01/2011,71
11/02/2011,50
11/02/2011,50
11/02/2011,12
11/02/2011,28
11/03/2011,24
11/03/2011,67
11/03/2011,67
11/03/2011,25
11/03/2011,23
11/03/2011,19
11/03/2011,22
11/03/2011,29
11/03/2011,29
11/03/2011,29
11/03/2011,29
11/03/2011,27
11/04/2011,23
11/04/2011,25
11/04/2011,30
11/04/2011,44
11/04/2011,25
11/04/2011,52
11/04/2011,44
11/05/2011,49
11/06/2011,16
11/07/2011,16
11/07/2011,49
11/07/2011,29
11/07/2011,2
11/07/2011,43
11/07/2011,49
11/07/2011,67
11/08/2011,73
11/08/2011,25
11/08/2011,61
11/08/2011,69
11/08/2011,71
11/08/2011,71
11/08/2011,71
11/08/2011,26
11/08/2011,27
11/09/2011,26
11/09/2011,26
11/09/2011,26
11/09/2011,26
11/09/2011,66
11/09/2011,70
11/10/2011,49
11/10/2011,49
11/10/2011,53
11/10/2011,53
11/10/2011,27
11/11/2011,44
11/13/2011,53
11/14/2011,69
11/14/2011,67
11/14/2011,26
11/14/2011,49
11/14/2011,23
11/14/2011,23
11/15/2011,67
11/15/2011,38
11/15/2011,19
11/15/2011,56
11/15/2011,67
11/15/2011,44
11/15/2011,25
11/15/2011,26
11/15/2011,26
11/15/2011,26
11/15/2011,26
11/16/2011,27
11/16/2011,27
11/16/2011,27
11/16/2011,25
11/17/2011,42
11/17/2011,48
11/17/2011,53
11/17/2011,51
11/18/2011,27
11/18/2011,26
11/18/2011,26
11/18/2011,26
11/18/2011,26
11/18/2011,26
11/18/2011,28
11/18/2011,29
11/18/2011,29
11/18/2011,53
11/18/2011,26
11/18/2011,49
11/19/2011,47
11/19/2011,22
11/19/2011,9
11/20/2011,72
11/20/2011,60
11/21/2011,49
11/21/2011,25
11/21/2011,25
11/21/2011,12
11/22/2011,67
11/22/2011,39
11/22/2011,69
11/22/2011,66
11/22/2011,42
11/23/2011,46
11/23/2011,25
11/23/2011,27
11/23/2011,27
11/24/2011,38
11/25/2011,66
11/26/2011,44
11/27/2011,69
11/28/2011,16
11/28/2011,75
11/29/2011,43
11/29/2011,53
11/29/2011,15
11/29/2011,67
11/29/2011,66
11/29/2011,67
11/30/2011,73
11/30/2011,16
11/30/2011,38
11/30/2011,47
12/01/2011,70
12/02/2011,30
12/02/2011,44
12/02/2011,53
12/02/2011,43
12/02/2011,53
12/03/2011,66
12/03/2011,75
12/03/2011,16
12/04/2011,47
12/04/2011,46
12/05/2011,49
12/05/2011,16
12/05/2011,49
12/05/2011,43
12/06/2011,23
12/06/2011,53
12/06/2011,43
12/06/2011,77
12/06/2011,49
12/06/2011,69
12/07/2011,36
12/07/2011,46
12/07/2011,61
12/07/2011,52
12/07/2011,65
12/07/2011,46
12/07/2011,25
12/08/2011,70
12/09/2011,68
12/09/2011,67
12/09/2011,67
12/10/2011,49
12/10/2011,44
12/10/2011,68
12/11/2011,43
12/12/2011,7
12/12/2011,68
12/12/2011,46
12/12/2011,43
12/13/2011,66
12/13/2011,66
12/13/2011,4
12/13/2011,67
12/14/2011,67
12/14/2011,44
12/15/2011,23
12/15/2011,67
12/15/2011,61
12/15/2011,61
12/15/2011,53
12/15/2011,61
12/15/2011,56
12/15/2011,68
12/16/2011,53
12/16/2011,52
12/16/2011,39
12/16/2011,38
12/16/2011,68
12/16/2011,68
12/16/2011,68
12/16/2011,68
12/16/2011,68
12/16/2011,68
12/16/2011,68
12/16/2011,68
12/16/2011,68
12/17/2011,38
12/18/2011,25
12/18/2011,40
12/19/2011,26
12/19/2011,51
12/19/2011,43
12/19/2011,61
12/19/2011,61
12/19/2011,67
12/19/2011,71
12/19/2011,47
12/19/2011,25
12/19/2011,67
12/20/2011,29
12/20/2011,67
12/20/2011,73
12/20/2011,46
12/20/2011,26
12/20/2011,43
12/20/2011,39
12/20/2011,20
12/20/2011,68
12/20/2011,68
12/20/2011,61
12/20/2011,68
12/21/2011,67
12/21/2011,68
12/21/2011,61
12/21/2011,25
12/22/2011,30
12/22/2011,67
12/22/2011,67
12/22/2011,26
12/23/2011,36
12/23/2011,17
12/23/2011,49
12/23/2011,69
12/24/2011,43
12/24/2011,69
12/25/2011,25
12/26/2011,4
12/26/2011,67
12/26/2011,46
12/27/2011,1
12/27/2011,26
12/27/2011,51
12/27/2011,68
12/27/2011,68
12/27/2011,66
12/27/2011,43
12/27/2011,16
12/27/2011,61
12/27/2011,25
12/27/2011,44
12/27/2011,68
12/27/2011,68
12/27/2011,29
12/27/2011,28
12/27/2011,67
12/27/2011,68
12/27/2011,68
12/28/2011,43
12/28/2011,44
12/28/2011,61
12/28/2011,49
12/28/2011,68
12/28/2011,68
12/28/2011,67
12/28/2011,61
12/28/2011,61
12/28/2011,67
12/28/2011,30
12/29/2011,26
12/29/2011,38
12/31/2011,43
12/31/2011,67
01/01/2012,18
01/02/2012,27
01/03/2012,63
01/03/2012,24
01/03/2012,26
01/03/2012,39
01/03/2012,19
01/03/2012,26
01/03/2012,26
01/03/2012,26
01/03/2012,23
01/04/2012,70
01/04/2012,37
01/04/2012,25
01/04/2012,29
01/04/2012,29
01/04/2012,29
01/04/2012,29
01/04/2012,26
01/04/2012,42
01/05/2012,26
01/05/2012,25
01/05/2012,41
01/05/2012,68
01/05/2012,61
01/06/2012,71
01/06/2012,38
01/06/2012,68
01/06/2012,61
01/08/2012,23
01/09/2012,27
01/09/2012,71
01/09/2012,67
01/09/2012,25
01/09/2012,66
01/10/2012,71
01/10/2012,66
01/10/2012,25
01/10/2012,45
01/10/2012,23
01/10/2012,23
01/10/2012,26
01/10/2012,61
01/10/2012,67
01/11/2012,70
01/11/2012,29
01/11/2012,2
01/11/2012,27
01/11/2012,27
01/11/2012,57
01/12/2012,25
01/12/2012,49
01/12/2012,27
01/12/2012,26
01/12/2012,67
01/13/2012,68
01/13/2012,68
01/13/2012,43
01/13/2012,68
01/13/2012,19
01/13/2012,8
01/14/2012,67
01/14/2012,64
01/17/2012,25
01/17/2012,44
01/17/2012,70
01/17/2012,27
01/17/2012,23
01/18/2012,67
01/18/2012,52
01/18/2012,22
01/18/2012,68
01/18/2012,61
01/19/2012,27
01/19/2012,66
01/19/2012,25
01/19/2012,25
01/19/2012,26
01/19/2012,42
01/20/2012,29
01/23/2012,67
01/23/2012,61
01/24/2012,53
01/24/2012,69
01/24/2012,27
01/25/2012,46
01/25/2012,27
01/25/2012,29
01/25/2012,16
01/26/2012,67
01/26/2012,28
01/26/2012,25
01/26/2012,25
01/26/2012,25
01/26/2012,25
01/27/2012,25
01/28/2012,46
01/28/2012,23
01/30/2012,46
01/30/2012,44
01/30/2012,21
01/30/2012,61
01/30/2012,61
01/30/2012,61
01/30/2012,71
01/30/2012,67
01/31/2012,25
01/31/2012,67
01/31/2012,68
01/31/2012,18
01/31/2012,67
02/01/2012,15
02/01/2012,73
02/01/2012,56
02/01/2012,49
02/02/2012,42
02/02/2012,43
02/02/2012,48
02/02/2012,49
02/02/2012,66
02/02/2012,27
02/02/2012,27
02/03/2012,68
02/03/2012,25
02/03/2012,67
02/03/2012,50
02/03/2012,27
02/03/2012,23
02/03/2012,75
02/03/2012,25
02/03/2012,25
02/03/2012,25
02/03/2012,27
02/04/2012,75
02/04/2012,42
02/06/2012,49
02/06/2012,23
02/06/2012,68
02/06/2012,43
02/06/2012,26
02/06/2012,25
02/07/2012,5
02/07/2012,40
02/07/2012,68
02/07/2012,70
02/08/2012,23
02/08/2012,50
02/08/2012,53
02/09/2012,14
02/09/2012,68
02/09/2012,67
02/09/2012,53
02/09/2012,66
02/09/2012,69
02/09/2012,49
02/09/2012,46
02/10/2012,14
02/10/2012,67
02/10/2012,29
02/10/2012,26
02/10/2012,69
02/10/2012,46
02/10/2012,46
02/10/2012,27
02/10/2012,68
02/10/2012,26
02/10/2012,26
02/10/2012,26
02/10/2012,25
02/11/2012,25
02/13/2012,67
02/13/2012,61
02/13/2012,68
02/14/2012,44
02/14/2012,67
02/14/2012,14
02/14/2012,68
02/15/2012,6
02/15/2012,11
02/15/2012,23
02/15/2012,26
02/16/2012,67
02/16/2012,42
02/17/2012,71
02/17/2012,46
02/17/2012,53
02/17/2012,29
02/18/2012,49
02/18/2012,71
02/19/2012,68
02/20/2012,68
02/20/2012,69
02/21/2012,67
02/21/2012,67
02/21/2012,52
02/21/2012,67
02/21/2012,15
02/22/2012,29
02/22/2012,22
02/22/2012,68
02/22/2012,51
02/22/2012,14
02/22/2012,17
02/22/2012,25
02/23/2012,68
02/23/2012,43
02/23/2012,43
02/23/2012,23
02/23/2012,49
02/23/2012,49
02/23/2012,49
02/23/2012,49
02/23/2012,50
02/23/2012,50
02/23/2012,50
02/23/2012,50
02/23/2012,50
02/23/2012,49
02/23/2012,49
02/23/2012,49
02/23/2012,49
02/23/2012,49
02/23/2012,49
02/23/2012,49
02/23/2012,49
02/23/2012,49
02/23/2012,49
02/23/2012,49
02/23/2012,68
02/23/2012,49
02/23/2012,49
02/23/2012,49
02/23/2012,49
02/23/2012,53
02/23/2012,53
02/23/2012,53
02/23/2012,53
02/23/2012,11
02/23/2012,67
02/23/2012,55
02/24/2012,67
02/24/2012,63
02/26/2012,49
02/26/2012,49
02/26/2012,49
02/26/2012,49
02/26/2012,49
02/26/2012,49
02/27/2012,71
02/27/2012,49
02/27/2012,66
02/27/2012,26
02/27/2012,26
02/27/2012,10
02/28/2012,30
02/28/2012,69
02/28/2012,26
02/28/2012,66
02/29/2012,23
02/29/2012,77
02/29/2012,44
02/29/2012,25
02/29/2012,29
02/29/2012,30
02/29/2012,49
02/29/2012,67
02/29/2012,67
02/29/2012,71
02/29/2012,45
03/01/2012,52
03/01/2012,66
03/01/2012,25
03/01/2012,41
03/01/2012,41
03/01/2012,67
03/02/2012,49
03/02/2012,25
03/02/2012,71
03/02/2012,67
03/04/2012,40
03/04/2012,71
03/04/2012,23
03/05/2012,68
03/05/2012,53
03/05/2012,19
03/06/2012,25
03/06/2012,30
03/06/2012,30
03/06/2012,43
03/06/2012,23
03/06/2012,66
03/06/2012,25
03/06/2012,27
03/06/2012,23
03/07/2012,27
03/07/2012,27
03/07/2012,27
03/07/2012,39
03/07/2012,22
03/07/2012,61
03/07/2012,62
03/07/2012,15
03/07/2012,10
03/07/2012,27
03/07/2012,71
03/07/2012,23
03/08/2012,61
03/08/2012,68
03/08/2012,68
03/08/2012,68
03/08/2012,44
03/08/2012,7
03/08/2012,68
03/08/2012,68
03/08/2012,50
03/08/2012,7
03/08/2012,68
03/08/2012,42
03/08/2012,66
03/08/2012,66
03/09/2012,22
03/09/2012,53
03/10/2012,22
03/10/2012,67
03/11/2012,42
03/11/2012,25
03/11/2012,52
03/12/2012,22
03/12/2012,23
03/12/2012,18
03/12/2012,30
03/12/2012,29
03/12/2012,25
03/12/2012,25
03/13/2012,27
03/13/2012,6
03/14/2012,66
03/14/2012,27
03/14/2012,67
03/15/2012,16
03/15/2012,23
03/15/2012,19
03/15/2012,14
03/15/2012,75
03/15/2012,6
03/15/2012,46
03/15/2012,68
03/15/2012,69
03/15/2012,19
03/15/2012,10
03/15/2012,27
03/16/2012,67
03/16/2012,17
03/16/2012,70
03/16/2012,61
03/16/2012,42
03/16/2012,49
03/17/2012,6
03/18/2012,43
03/19/2012,69
03/19/2012,19
03/19/2012,53
03/19/2012,53
03/19/2012,39
03/19/2012,29
03/19/2012,54
03/19/2012,53
03/19/2012,43
03/19/2012,42
03/19/2012,68
03/20/2012,67
03/20/2012,67
03/20/2012,74
03/20/2012,67
03/20/2012,29
03/21/2012,67
03/21/2012,21
03/21/2012,43
03/21/2012,67
03/21/2012,69
03/21/2012,45
03/21/2012,67
03/21/2012,25
03/22/2012,67
03/22/2012,67
03/22/2012,67
03/22/2012,44
03/22/2012,71
03/22/2012,71
03/22/2012,49
03/22/2012,44
03/22/2012,67
03/23/2012,23
03/23/2012,23
03/23/2012,31
03/23/2012,22
03/23/2012,68
03/23/2012,53
03/24/2012,66
03/24/2012,69
03/24/2012,66
03/24/2012,67
03/24/2012,67
03/24/2012,68
03/24/2012,49
03/25/2012,69
03/25/2012,23
03/25/2012,25
03/26/2012,4
03/26/2012,27
03/26/2012,27
03/26/2012,23
03/26/2012,39
03/26/2012,6
03/26/2012,66
03/26/2012,67
03/26/2012,23
03/27/2012,16
03/27/2012,29
03/27/2012,8
03/27/2012,66
03/27/2012,49
03/27/2012,68
03/27/2012,49
03/27/2012,23
03/27/2012,66
03/27/2012,39
03/27/2012,47
03/28/2012,49
03/29/2012,73
03/29/2012,46
03/29/2012,46
03/29/2012,25
03/29/2012,26
03/29/2012,27
03/29/2012,63
03/29/2012,62
03/29/2012,63
03/30/2012,61
03/30/2012,17
03/31/2012,54
03/31/2012,54
04/02/2012,23
04/02/2012,68
04/02/2012,38
04/02/2012,61
04/02/2012,70
04/02/2012,49
04/02/2012,25
04/02/2012,6
04/02/2012,26
04/03/2012,44
04/03/2012,60
04/03/2012,49
04/03/2012,49
04/03/2012,49
04/03/2012,49
04/03/2012,27
04/03/2012,52
04/03/2012,30
04/04/2012,52
04/04/2012,25
04/04/2012,49
04/04/2012,68
04/04/2012,68
04/05/2012,27
04/05/2012,25
04/05/2012,26
04/05/2012,67
04/05/2012,68
04/07/2012,21
04/07/2012,49
04/08/2012,21
04/08/2012,23
04/09/2012,42
04/09/2012,25
04/09/2012,69
04/09/2012,69
04/10/2012,43
04/10/2012,49
04/10/2012,25
04/10/2012,18
04/10/2012,50
04/10/2012,29
04/10/2012,63
04/10/2012,63
04/11/2012,26
04/11/2012,29
04/11/2012,4
04/11/2012,25
04/11/2012,46
04/11/2012,25
04/12/2012,67
04/12/2012,53
04/12/2012,38
04/12/2012,71
04/12/2012,44
04/12/2012,46
04/13/2012,68
04/13/2012,52
04/13/2012,16
04/13/2012,38
04/13/2012,27
04/14/2012,67
04/14/2012,53
04/14/2012,49
04/14/2012,67
04/15/2012,35
04/16/2012,19
04/16/2012,29
04/16/2012,25
04/16/2012,39
04/17/2012,60
04/17/2012,66
04/17/2012,21
04/17/2012,46
04/17/2012,70
04/17/2012,30
04/17/2012,25
04/17/2012,26
04/17/2012,70
04/17/2012,25
04/18/2012,43
04/18/2012,29
04/18/2012,24
04/18/2012,53
04/18/2012,67
04/18/2012,30
04/18/2012,27
04/18/2012,49
04/18/2012,36
04/19/2012,14
04/19/2012,71
04/19/2012,27
04/19/2012,46
04/19/2012,69
04/19/2012,73
04/19/2012,68
04/19/2012,23
04/20/2012,52
04/20/2012,44
04/20/2012,52
04/20/2012,71
04/20/2012,67
04/20/2012,69
04/21/2012,27
04/22/2012,58
04/23/2012,23
04/23/2012,17
04/23/2012,24
04/23/2012,38
04/23/2012,69
04/23/2012,23
04/23/2012,25
04/23/2012,47
04/23/2012,29
04/24/2012,61
04/24/2012,53
04/24/2012,68
04/24/2012,61
04/24/2012,26
04/24/2012,25
04/24/2012,29
04/24/2012,29
04/24/2012,68
04/24/2012,29
04/24/2012,67
04/25/2012,61
04/25/2012,36
04/25/2012,68
04/25/2012,61
04/25/2012,19
04/26/2012,22
04/26/2012,69
04/26/2012,29
04/26/2012,61
04/26/2012,46
04/27/2012,25
04/27/2012,42
04/27/2012,22
04/27/2012,67
04/27/2012,50
04/27/2012,50
04/27/2012,53
04/27/2012,66
04/28/2012,53
04/28/2012,49
04/28/2012,25
04/28/2012,25
04/29/2012,69
04/29/2012,46
04/29/2012,72
04/30/2012,23
04/30/2012,68
04/30/2012,14
04/30/2012,61
04/30/2012,61
04/30/2012,68
04/30/2012,68
04/30/2012,26
05/01/2012,66
05/01/2012,26
05/01/2012,25
05/01/2012,26
05/02/2012,49
05/02/2012,42
05/02/2012,58
05/02/2012,67
05/03/2012,69
05/03/2012,42
05/03/2012,71
05/03/2012,26
05/03/2012,66
05/03/2012,67
05/03/2012,73
05/04/2012,15
05/05/2012,19
05/05/2012,46
05/05/2012,23
05/06/2012,56
05/07/2012,68
05/07/2012,23
05/07/2012,46
05/07/2012,27
05/07/2012,31
05/07/2012,66
05/07/2012,25
05/07/2012,43
05/08/2012,53
05/08/2012,26
05/08/2012,25
05/08/2012,25
05/08/2012,66
05/08/2012,67
05/09/2012,23
05/09/2012,25
05/10/2012,71
05/10/2012,26
05/10/2012,56
05/10/2012,25
05/10/2012,66
05/10/2012,66
05/10/2012,66
05/10/2012,14
05/10/2012,27
05/10/2012,27
05/11/2012,24
05/11/2012,27
05/11/2012,25
05/14/2012,25
05/14/2012,19
05/14/2012,63
05/14/2012,25
05/14/2012,74
05/14/2012,42
05/15/2012,71
05/15/2012,47
05/15/2012,26
05/16/2012,68
05/16/2012,66
05/16/2012,27
05/16/2012,61
05/16/2012,52
05/16/2012,27
05/16/2012,26
05/16/2012,26
05/16/2012,25
05/16/2012,25
05/17/2012,73
05/17/2012,67
05/17/2012,58
05/17/2012,68
05/17/2012,68
05/17/2012,23
05/18/2012,67
05/18/2012,67
05/18/2012,67
05/18/2012,60
05/18/2012,27
05/18/2012,17
05/19/2012,13
05/21/2012,68
05/21/2012,42
05/21/2012,26
05/21/2012,27
05/22/2012,24
05/22/2012,77
05/22/2012,68
05/22/2012,46
05/22/2012,69
05/22/2012,42
05/22/2012,71
05/22/2012,46
05/23/2012,42
05/23/2012,71
05/24/2012,69
05/24/2012,67
05/24/2012,25
05/24/2012,77
05/24/2012,25
05/25/2012,68
05/25/2012,61
05/25/2012,61
05/25/2012,75
05/25/2012,46
05/25/2012,68
05/25/2012,67
05/27/2012,26
05/27/2012,67
05/29/2012,25
05/29/2012,67
05/29/2012,44
05/29/2012,67
05/30/2012,25
05/30/2012,66
05/30/2012,43
05/30/2012,43
05/30/2012,46
05/31/2012,49
05/31/2012,25
05/31/2012,24
05/31/2012,25
05/31/2012,25
06/01/2012,52
06/01/2012,53
06/01/2012,53
06/01/2012,68
