Date, Community Area
06/01/2012,68
06/01/2012,61
06/01/2012,26
06/02/2012,53
06/03/2012,67
06/04/2012,53
06/04/2012,73
06/04/2012,25
06/04/2012,61
06/04/2012,67
06/04/2012,74
06/04/2012,9
06/04/2012,42
06/04/2012,42
06/04/2012,71
06/04/2012,24
06/05/2012,71
06/05/2012,15
06/05/2012,42
06/06/2012,23
06/06/2012,23
06/06/2012,49
06/06/2012,53
06/06/2012,25
06/06/2012,25
06/06/2012,25
06/06/2012,23
06/06/2012,69
06/07/2012,61
06/07/2012,49
06/07/2012,52
06/07/2012,69
06/07/2012,42
06/07/2012,47
06/07/2012,61
06/07/2012,15
06/08/2012,15
06/08/2012,39
06/08/2012,68
06/08/2012,25
06/08/2012,25
06/08/2012,3
06/09/2012,75
06/10/2012,68
06/11/2012,31
06/11/2012,29
06/11/2012,26
06/11/2012,46
06/11/2012,71
06/11/2012,23
06/11/2012,38
06/12/2012,46
06/12/2012,69
06/12/2012,67
06/12/2012,73
06/12/2012,52
06/13/2012,67
06/13/2012,44
06/13/2012,27
06/13/2012,25
06/14/2012,23
06/14/2012,71
06/14/2012,38
06/15/2012,71
06/15/2012,52
06/15/2012,42
06/15/2012,23
06/15/2012,43
06/15/2012,68
06/17/2012,29
06/17/2012,49
06/17/2012,23
06/17/2012,65
06/17/2012,23
06/17/2012,63
06/18/2012,46
06/18/2012,71
06/18/2012,40
06/18/2012,5
06/18/2012,29
06/19/2012,29
06/19/2012,45
06/19/2012,48
06/19/2012,23
06/19/2012,67
06/19/2012,38
06/19/2012,40
06/19/2012,40
06/20/2012,49
06/20/2012,15
06/20/2012,15
06/20/2012,67
06/20/2012,14
06/20/2012,43
06/21/2012,23
06/21/2012,52
06/21/2012,75
06/21/2012,68
06/21/2012,25
06/21/2012,25
06/21/2012,25
06/21/2012,52
06/22/2012,27
06/22/2012,27
06/22/2012,52
06/22/2012,73
06/22/2012,29
06/23/2012,26
06/24/2012,68
06/25/2012,29
06/25/2012,53
06/26/2012,53
06/26/2012,49
06/26/2012,49
06/26/2012,26
06/27/2012,68
06/27/2012,7
06/27/2012,61
06/27/2012,26
06/27/2012,46
06/27/2012,29
06/28/2012,68
06/28/2012,22
06/28/2012,22
06/28/2012,68
06/28/2012,68
06/28/2012,26
06/28/2012,26
06/28/2012,66
06/28/2012,26
06/28/2012,25
06/28/2012,26
06/29/2012,26
06/29/2012,26
06/29/2012,42
06/29/2012,26
06/30/2012,30
07/01/2012,67
07/01/2012,26
07/02/2012,30
07/02/2012,13
07/02/2012,25
07/03/2012,68
07/03/2012,67
07/03/2012,68
07/03/2012,63
07/05/2012,66
07/05/2012,53
07/05/2012,46
07/05/2012,16
07/05/2012,49
07/05/2012,68
07/06/2012,68
07/06/2012,38
07/08/2012,52
07/09/2012,61
07/09/2012,67
07/09/2012,68
07/09/2012,67
07/09/2012,25
07/09/2012,23
07/09/2012,71
07/09/2012,25
07/09/2012,24
07/09/2012,31
07/09/2012,27
07/09/2012,61
07/10/2012,25
07/10/2012,23
07/10/2012,67
07/10/2012,43
07/10/2012,53
07/10/2012,51
07/10/2012,26
07/10/2012,69
07/11/2012,66
07/11/2012,27
07/11/2012,74
07/11/2012,25
07/11/2012,60
07/11/2012,26
07/11/2012,25
07/11/2012,69
07/11/2012,69
07/11/2012,43
07/12/2012,23
07/12/2012,23
07/12/2012,67
07/12/2012,25
07/12/2012,21
07/13/2012,23
07/13/2012,69
07/13/2012,71
07/13/2012,25
07/13/2012,61
07/13/2012,49
07/13/2012,52
07/13/2012,5
07/14/2012,42
07/15/2012,26
07/15/2012,51
07/15/2012,61
07/15/2012,23
07/15/2012,68
07/15/2012,8
07/16/2012,67
07/16/2012,29
07/16/2012,48
07/16/2012,3
07/16/2012,42
07/16/2012,67
07/16/2012,67
07/16/2012,44
07/16/2012,17
07/17/2012,24
07/17/2012,13
07/17/2012,43
07/17/2012,49
07/17/2012,29
07/17/2012,53
07/17/2012,53
07/17/2012,44
07/18/2012,46
07/18/2012,26
07/19/2012,67
07/19/2012,66
07/19/2012,66
07/19/2012,53
07/19/2012,48
07/20/2012,63
07/20/2012,66
07/20/2012,53
07/20/2012,53
07/20/2012,2
07/20/2012,43
07/22/2012,29
07/23/2012,49
07/23/2012,23
07/23/2012,23
07/23/2012,23
07/23/2012,23
07/23/2012,69
07/23/2012,25
07/24/2012,24
07/24/2012,67
07/24/2012,71
07/24/2012,29
07/24/2012,45
07/25/2012,42
07/25/2012,45
07/26/2012,52
07/26/2012,29
07/26/2012,42
07/26/2012,53
07/26/2012,29
07/26/2012,37
07/26/2012,67
07/26/2012,23
07/26/2012,22
07/26/2012,66
07/26/2012,66
07/26/2012,26
07/27/2012,38
07/28/2012,25
07/28/2012,38
07/29/2012,67
07/29/2012,49
07/30/2012,40
07/30/2012,61
07/30/2012,43
07/30/2012,67
07/30/2012,75
07/30/2012,28
07/30/2012,66
07/30/2012,25
07/31/2012,38
08/01/2012,25
08/01/2012,61
08/01/2012,71
08/01/2012,8
08/01/2012,25
08/02/2012,68
08/02/2012,51
08/02/2012,41
08/02/2012,42
08/03/2012,61
08/03/2012,25
08/03/2012,68
08/03/2012,29
08/03/2012,26
08/03/2012,53
08/04/2012,75
08/04/2012,49
08/05/2012,53
08/05/2012,29
08/05/2012,77
08/05/2012,71
08/06/2012,49
08/06/2012,49
08/06/2012,26
08/06/2012,48
08/06/2012,9
08/06/2012
08/06/2012,20
08/06/2012,25
08/07/2012,68
08/07/2012,68
08/07/2012,68
08/07/2012,68
08/07/2012,38
08/07/2012,29
08/08/2012,42
08/09/2012,38
08/09/2012,58
08/09/2012,49
08/09/2012,23
08/09/2012,23
08/09/2012,68
08/10/2012,38
08/11/2012,38
08/11/2012,23
08/11/2012,67
08/12/2012,46
08/12/2012,63
08/12/2012,46
08/13/2012,26
08/13/2012,47
08/13/2012,11
08/13/2012,71
08/13/2012,75
08/13/2012,68
08/13/2012,66
08/13/2012,25
08/13/2012,26
08/13/2012,26
08/14/2012,25
08/14/2012,25
08/14/2012,22
08/14/2012,6
08/14/2012,67
08/15/2012,26
08/15/2012,18
08/16/2012,68
08/16/2012,68
08/16/2012,42
08/16/2012,40
08/17/2012,42
08/19/2012,29
08/20/2012,42
08/20/2012,61
08/20/2012,49
08/20/2012,42
08/20/2012,67
08/20/2012,63
08/21/2012,31
08/21/2012,8
08/21/2012,29
08/21/2012,29
08/21/2012,29
08/21/2012,57
08/21/2012,58
08/22/2012,55
08/22/2012,42
08/22/2012,43
08/22/2012,23
08/22/2012,59
08/22/2012,26
08/22/2012,25
08/22/2012,25
08/22/2012,25
08/22/2012,23
08/23/2012,49
08/23/2012,67
08/23/2012,68
08/23/2012,66
08/24/2012,23
08/24/2012,31
08/24/2012,67
08/24/2012,43
08/24/2012,25
08/24/2012,66
08/25/2012,25
08/25/2012,37
08/27/2012,52
08/27/2012,23
08/27/2012,29
08/27/2012,52
08/27/2012,61
08/27/2012,68
08/28/2012,74
08/28/2012,42
08/28/2012,67
08/28/2012,68
08/28/2012,26
08/28/2012,21
08/28/2012,67
08/29/2012,29
08/29/2012,67
08/29/2012,18
08/29/2012,31
08/29/2012,53
08/29/2012,25
08/29/2012,26
08/29/2012,67
08/30/2012,4
08/30/2012,4
08/30/2012,67
08/30/2012,67
08/30/2012,24
08/30/2012,16
08/30/2012,61
08/30/2012,69
08/31/2012,67
08/31/2012,67
08/31/2012,38
09/01/2012,27
09/01/2012,23
09/02/2012,56
09/04/2012,27
09/04/2012,52
09/04/2012,11
09/04/2012,38
09/04/2012,67
09/05/2012,35
09/05/2012,58
09/05/2012,75
09/05/2012,67
09/05/2012,67
09/05/2012,10
09/06/2012,27
09/06/2012,25
09/06/2012,25
09/06/2012,42
09/06/2012,29
09/07/2012,42
09/07/2012,39
09/07/2012,39
09/07/2012,44
09/07/2012,29
09/07/2012,25
09/07/2012,43
09/07/2012,25
09/07/2012,52
09/08/2012,51
09/08/2012,49
09/08/2012,29
09/10/2012,75
09/10/2012,23
09/10/2012,25
09/11/2012,67
09/11/2012,23
09/11/2012,26
09/11/2012,61
09/12/2012,73
09/12/2012,48
09/12/2012,11
09/12/2012,23
09/12/2012,23
09/12/2012,25
09/12/2012,23
09/14/2012,66
09/14/2012,28
09/14/2012,58
09/15/2012,23
09/16/2012,30
09/17/2012,27
09/17/2012,35
09/17/2012,35
09/17/2012,49
09/17/2012,53
09/17/2012,22
09/18/2012,52
09/18/2012,67
09/18/2012,61
09/18/2012,68
09/18/2012,61
09/19/2012,37
09/19/2012,29
09/19/2012,25
09/19/2012,25
09/19/2012,23
09/20/2012,68
09/20/2012,46
09/20/2012,25
09/20/2012,25
09/20/2012,14
09/20/2012,14
09/21/2012,52
09/21/2012,63
09/22/2012,67
09/22/2012,67
09/23/2012,53
09/23/2012,23
09/23/2012,67
09/24/2012,58
09/24/2012,26
09/24/2012,61
09/25/2012,25
09/25/2012,38
09/25/2012,26
09/25/2012,26
09/26/2012,68
09/26/2012,68
09/26/2012,25
09/26/2012,46
09/27/2012,23
09/27/2012,46
09/27/2012,42
09/27/2012,38
09/28/2012,67
09/28/2012,67
09/28/2012,30
09/29/2012,26
09/29/2012,27
10/01/2012,9
10/01/2012,15
10/01/2012,30
10/01/2012,5
10/01/2012,26
10/01/2012,72
10/02/2012,26
10/02/2012,67
10/02/2012,68
10/02/2012,25
10/02/2012,15
10/02/2012,19
10/02/2012,19
10/02/2012,23
10/02/2012,25
10/02/2012,5
10/02/2012,15
10/02/2012,10
10/02/2012,10
10/03/2012,53
10/03/2012,68
10/03/2012,61
10/03/2012,66
10/04/2012,42
10/04/2012,44
10/04/2012,25
10/05/2012,26
10/05/2012,27
10/05/2012,25
10/05/2012,25
10/06/2012,26
10/08/2012,67
10/08/2012,63
10/08/2012,43
10/09/2012,16
10/09/2012,66
10/09/2012,49
10/09/2012,26
10/09/2012,67
10/09/2012,27
10/09/2012,26
10/09/2012,61
10/10/2012,25
10/10/2012,23
10/10/2012,29
10/10/2012,29
10/10/2012,25
10/10/2012,25
10/10/2012,25
10/10/2012,25
10/10/2012,26
10/10/2012,26
10/11/2012,52
10/11/2012,25
10/11/2012,35
10/11/2012,27
10/12/2012,25
10/12/2012,66
10/14/2012,31
10/15/2012,49
10/15/2012,68
10/15/2012,44
10/15/2012,25
10/16/2012,61
10/16/2012,25
10/17/2012,46
10/17/2012,68
10/17/2012,61
10/17/2012,25
10/17/2012,48
10/18/2012,60
10/18/2012,42
10/18/2012,71
10/19/2012,52
10/19/2012,15
10/22/2012,19
10/22/2012,25
10/22/2012,69
10/22/2012,61
10/22/2012,67
10/22/2012,67
10/22/2012,59
10/22/2012,42
10/22/2012,11
10/22/2012,23
10/22/2012,67
10/22/2012,29
10/23/2012,73
10/23/2012,26
10/23/2012,26
10/23/2012,61
10/24/2012,48
10/24/2012,25
10/24/2012,52
10/24/2012,58
10/24/2012,58
10/24/2012,61
10/25/2012,53
10/25/2012,42
10/25/2012,22
10/25/2012,49
10/25/2012,71
10/25/2012,75
10/25/2012,26
10/25/2012,26
10/25/2012,26
10/26/2012,23
10/26/2012,53
10/26/2012,63
10/28/2012,22
10/28/2012,49
10/29/2012,29
10/29/2012,58
10/29/2012,50
10/29/2012,50
10/29/2012,42
10/29/2012,25
10/29/2012,22
10/30/2012,49
10/30/2012,68
10/30/2012,67
10/31/2012,67
10/31/2012,29
10/31/2012,25
10/31/2012,67
10/31/2012,11
10/31/2012,26
11/01/2012,67
11/01/2012,68
11/01/2012,71
11/01/2012,36
11/02/2012,43
11/02/2012,63
11/02/2012,26
11/03/2012,61
11/04/2012,38
11/05/2012,23
11/07/2012,67
11/08/2012,25
11/08/2012,15
11/08/2012,26
11/08/2012,23
11/09/2012,16
11/09/2012,52
11/09/2012,23
11/09/2012,23
11/10/2012,69
11/11/2012,46
11/11/2012,25
11/11/2012,67
11/12/2012,23
11/12/2012,16
11/13/2012,16
11/13/2012,43
11/13/2012,43
11/13/2012,43
11/13/2012,43
11/13/2012,43
11/13/2012,43
11/13/2012,43
11/13/2012,43
11/13/2012,43
11/13/2012,43
11/13/2012,43
11/13/2012,66
11/13/2012,25
11/13/2012,43
11/14/2012,67
11/14/2012,46
11/14/2012,23
11/14/2012,68
11/15/2012,68
11/15/2012,67
11/15/2012,53
11/16/2012,56
11/16/2012,24
11/16/2012,71
11/16/2012,23
11/16/2012,29
11/16/2012,52
11/16/2012,52
11/16/2012,69
11/17/2012,26
11/17/2012,25
11/18/2012,40
11/18/2012,29
11/18/2012,61
11/19/2012,26
11/19/2012,42
11/19/2012,21
11/20/2012,36
11/20/2012,52
11/20/2012,36
11/20/2012,23
11/20/2012,49
11/20/2012,47
11/21/2012,67
11/21/2012,39
11/22/2012,66
11/22/2012,27
11/22/2012,28
11/23/2012,46
11/23/2012,25
11/23/2012,67
11/23/2012,26
11/24/2012,49
11/24/2012,68
11/24/2012,44
11/26/2012,52
11/26/2012,25
11/27/2012,31
11/27/2012,27
11/27/2012,44
11/27/2012,25
11/28/2012,68
11/28/2012,30
11/28/2012,26
11/29/2012,42
11/29/2012,44
11/29/2012,67
11/29/2012,66
11/30/2012,52
11/30/2012,61
11/30/2012,25
12/01/2012,26
12/01/2012,38
12/02/2012,26
12/03/2012,27
12/03/2012,26
12/03/2012,35
12/03/2012,59
12/04/2012,26
12/04/2012,26
12/04/2012,61
12/05/2012,52
12/05/2012,7
12/05/2012,69
12/05/2012,15
12/06/2012,25
12/06/2012,71
12/06/2012,67
12/06/2012,27
12/07/2012,29
12/07/2012,25
12/07/2012,29
12/07/2012,23
12/07/2012,23
12/08/2012,27
12/08/2012,15
12/09/2012,75
12/09/2012,22
12/10/2012,25
12/10/2012,10
12/10/2012,26
12/10/2012,27
12/10/2012,25
12/11/2012,68
12/11/2012,22
12/11/2012,2
12/12/2012,53
12/12/2012,51
12/12/2012,26
12/13/2012,63
12/13/2012,26
12/13/2012,26
12/13/2012,26
12/13/2012,26
12/13/2012,27
12/13/2012,26
12/13/2012,61
12/13/2012,61
12/14/2012,23
12/14/2012,66
12/16/2012,68
12/16/2012,66
12/17/2012,63
12/17/2012,63
12/17/2012,68
12/17/2012,23
12/18/2012,67
12/18/2012,44
12/18/2012,25
12/18/2012,58
12/18/2012,68
12/19/2012,25
12/19/2012,38
12/19/2012,67
12/19/2012,46
12/19/2012,67
12/19/2012,23
12/19/2012,23
12/20/2012,61
12/20/2012,25
12/20/2012,11
12/20/2012,27
12/21/2012,25
12/21/2012,68
12/24/2012,26
12/25/2012,43
12/27/2012,35
12/27/2012,61
12/27/2012,29
12/28/2012,67
12/28/2012,69
12/28/2012,26
12/28/2012,7
12/30/2012,31
12/31/2012,7
01/04/2013,68
01/04/2013,61
01/04/2013,61
01/04/2013,67
01/04/2013,67
01/06/2013,27
01/06/2013,8
01/07/2013,66
01/07/2013,68
01/07/2013,61
01/07/2013,61
01/08/2013,46
01/08/2013,25
01/08/2013,61
01/08/2013,53
01/08/2013,25
01/08/2013,25
01/08/2013,68
01/08/2013,68
01/09/2013,29
01/09/2013,26
01/09/2013,68
01/09/2013,46
01/09/2013,26
01/09/2013,26
01/09/2013,24
01/09/2013,49
01/10/2013,26
01/10/2013,26
01/10/2013,66
01/11/2013,68
01/11/2013,22
01/11/2013,67
01/11/2013,26
01/11/2013,26
01/14/2013,25
01/14/2013,60
01/14/2013,19
01/15/2013,25
01/15/2013,10
01/15/2013,61
01/15/2013,26
01/15/2013,26
01/16/2013,68
01/16/2013,26
01/16/2013,26
01/16/2013,25
01/17/2013,23
01/17/2013,21
01/17/2013,67
01/17/2013,7
01/18/2013,69
01/18/2013,27
01/18/2013,23
01/19/2013,26
01/19/2013,25
01/19/2013,23
01/20/2013,67
01/21/2013,42
01/22/2013,25
01/22/2013,73
01/22/2013,23
01/22/2013,23
01/22/2013,27
01/22/2013,38
01/22/2013,67
01/23/2013,67
01/23/2013,29
01/23/2013,19
01/24/2013,26
01/24/2013,67
01/24/2013,27
01/24/2013,68
01/24/2013,68
01/24/2013,27
01/24/2013,27
01/24/2013,23
01/25/2013,25
01/25/2013,73
01/25/2013,29
01/25/2013,26
01/28/2013,23
01/28/2013,27
01/29/2013,9
01/29/2013,37
01/29/2013,26
01/30/2013,42
01/30/2013,52
02/01/2013,15
02/01/2013,23
02/01/2013,67
02/01/2013,25
02/01/2013,25
02/01/2013,25
02/01/2013,25
02/01/2013,26
02/02/2013,25
02/03/2013,29
02/04/2013,23
02/04/2013,26
02/05/2013,22
02/05/2013,21
02/05/2013,25
02/05/2013,71
02/05/2013,67
02/05/2013,67
02/05/2013,67
02/05/2013,61
02/05/2013,25
02/06/2013,23
02/06/2013,25
02/06/2013,25
02/06/2013,62
02/07/2013,61
02/08/2013,66
02/08/2013,61
02/10/2013,58
02/11/2013,67
02/11/2013,63
02/11/2013,21
02/11/2013,30
02/12/2013,29
02/12/2013,68
02/12/2013,25
02/12/2013,23
02/13/2013,25
02/13/2013,26
02/13/2013,26
02/13/2013,26
02/14/2013,23
02/14/2013,28
02/14/2013,52
02/14/2013,61
02/15/2013,27
02/15/2013,27
02/15/2013,66
02/17/2013,27
02/18/2013,66
02/19/2013,23
02/19/2013,16
02/19/2013,56
02/19/2013,22
02/19/2013,67
02/21/2013,27
02/21/2013,27
02/21/2013,29
02/21/2013,29
02/21/2013,68
02/21/2013,61
02/21/2013,23
02/21/2013,26
02/22/2013,75
02/22/2013,25
02/23/2013,29
02/24/2013,21
02/25/2013,67
02/28/2013,25
02/28/2013,26
02/28/2013,25
03/05/2013,28
03/05/2013,26
03/05/2013,26
03/07/2013,25
03/07/2013,25
03/07/2013,23
03/07/2013,27
03/12/2013,19
03/12/2013,26
03/13/2013,23
03/13/2013,25
03/15/2013,43
03/16/2013,68
03/18/2013,29
03/18/2013,30
03/18/2013,67
03/20/2013,26
03/20/2013,66
03/22/2013,25
03/22/2013,23
03/23/2013,71
03/25/2013,26
03/29/2013,16
03/29/2013,29
04/01/2013,23
04/02/2013,22
04/03/2013,67
01/29/2013,23
01/14/2013,68
12/13/2012,67
07/13/2012,67
03/20/2013,25
02/11/2013,68
12/12/2012,53
05/18/2012,68
05/10/2012,68
03/27/2013,19
04/09/2013,61
04/05/2013,68
08/20/2012,38
01/10/2013,71
01/14/2013,25
04/05/2012,22
04/01/2013,26
03/27/2013,25
01/11/2013,42
05/25/2012,61
02/18/2013,27
10/31/2012,68
07/20/2012,61
04/12/2013,26
04/11/2013,26
03/28/2013,25
09/28/2012,69
01/04/2013,68
08/29/2012,53
06/23/2012,25
07/20/2012,61
03/06/2012,38
04/09/2013,23
03/20/2013,27
01/06/2013,68
01/06/2013,68
01/08/2013,68
01/04/2013,68
05/02/2013,25
04/30/2013,26
04/30/2013,26
04/26/2013,27
04/27/2013,25
04/24/2013,26
04/22/2013,26
04/23/2013,26
04/16/2013,26
04/11/2013,26
04/11/2013,26
03/20/2013,27
03/21/2013,26
03/22/2013,25
03/23/2013,43
10/19/2012,43
02/08/2012,43
03/31/2013,42
03/19/2012,53
05/04/2013,61
03/07/2013,67
01/04/2013,61
04/28/2012,53
05/07/2013,35
04/26/2013,61
05/06/2013,37
05/06/2013,68
05/03/2013,36
05/03/2013,15
05/03/2013,5
04/30/2013,38
05/01/2013,43
05/01/2013,60
05/01/2013,43
05/02/2013,44
04/25/2013,49
04/27/2013,46
03/30/2013,19
02/12/2013,49
01/24/2013,49
01/11/2013,49
12/25/2012,49
05/16/2012,69
05/21/2012,49
04/18/2012,69
03/23/2012,69
03/06/2012,69
05/07/2013,68
04/30/2013,10
04/30/2013,67
04/26/2013,67
04/29/2013,68
04/21/2013,67
02/06/2013,68
02/08/2013,53
10/29/2012,50
06/22/2012,69
03/16/2012,53
05/14/2013,75
05/09/2013,53
04/24/2013,53
04/25/2013,75
05/07/2012,75
03/18/2012,5
05/15/2013,53
05/15/2013,61
05/14/2013,68
05/14/2013,68
05/06/2013,17
02/25/2013,69
11/29/2012,19
09/12/2012,69
03/30/2012,44
01/13/2012,72
05/17/2013,29
05/03/2013,27
05/01/2013,69
04/29/2013,67
11/28/2012,68
07/10/2012,51
05/17/2013,53
05/08/2013,67
05/09/2013,68
05/04/2013,77
04/30/2013,68
04/26/2013,8
08/22/2012,69
07/13/2012,71
05/21/2013,17
05/10/2013,67
05/11/2013,68
05/07/2013,66
05/03/2013,71
05/06/2013,67
05/02/2013,44
04/22/2013,71
03/19/2013,69
12/08/2012,71
08/01/2012,71
05/20/2013,23
05/15/2013,27
04/16/2013,41
04/08/2013,51
03/28/2013,69
02/02/2013,67
02/09/2013,69
01/07/2013,68
01/09/2013,68
01/04/2013,68
12/12/2012,44
08/07/2012,67
08/05/2012,68
06/09/2012,68
05/21/2012,53
05/25/2012,67
04/28/2012,69
04/09/2012,69
03/11/2012,53
05/20/2013,67
05/20/2013,42
05/18/2013,67
05/10/2013,26
05/08/2013,23
05/05/2013,66
05/06/2013,42
05/01/2013,27
04/21/2013,23
05/16/2013,67
04/18/2013,6
02/06/2013,71
10/29/2012,44
10/30/2012,71
09/01/2012,71
08/13/2012,49
06/30/2012,44
06/12/2012,44
05/21/2013,58
09/19/2012,69
08/31/2012,53
07/25/2012,44
01/10/2013,53
05/30/2013,49
05/25/2013,23
05/25/2013,27
05/27/2013,23
05/21/2013,25
05/15/2013,27
01/11/2013,49
05/25/2013,23
05/25/2013,23
05/23/2013,23
05/17/2013,24
05/14/2013,18
05/07/2013,69
05/03/2013,69
04/10/2013,49
04/12/2013,37
03/27/2013,42
01/31/2013,53
12/21/2012,69
11/25/2012,50
08/30/2012,68
08/17/2012,69
04/27/2012,54
02/26/2012,53
05/30/2013,23
05/29/2013,25
05/28/2013,53
05/09/2013,31
02/13/2013,69
11/19/2012,6
10/12/2012,53
09/16/2012,44
08/13/2012,69
04/16/2012,49
05/20/2013,49
05/20/2013,49
05/01/2013,67
03/22/2013,69
02/07/2013,68
