Date, Community Area
10/20/2012,68
07/24/2012,69
05/24/2013,16
01/29/2013,53
10/02/2012,68
06/21/2012,44
04/29/2012,44
03/21/2012,68
03/19/2012,44
06/03/2013,18
05/24/2013,38
04/29/2013,53
04/29/2013,53
02/14/2013,44
11/17/2012,68
09/11/2012,5
06/04/2013,25
06/03/2013,25
06/03/2013,25
06/01/2013,25
05/30/2013,23
05/09/2012,67
06/05/2013,25
06/04/2013,42
05/31/2013,73
06/01/2013,29
06/03/2013,60
05/30/2013,29
05/29/2013,42
05/23/2013,52
05/03/2013,29
04/27/2013,46
04/21/2013,52
04/09/2013,24
04/02/2013,52
03/29/2013,52
03/05/2013,49
03/05/2013,49
02/06/2013,68
01/07/2013,49
01/07/2013,49
02/26/2012,49
06/10/2013,29
06/07/2013,26
06/06/2013,25
05/30/2013,19
04/02/2013,49
02/12/2013,69
01/02/2013,53
12/10/2012,67
12/05/2012,71
03/23/2012,43
06/11/2013,26
06/11/2013,26
06/06/2013,39
05/29/2013,27
05/24/2013,46
04/13/2013,46
02/15/2013,46
01/28/2013,46
08/28/2012,44
04/19/2013,73
03/15/2013,73
12/23/2012,67
09/01/2012,71
06/05/2012,73
05/23/2012,71
03/01/2012,67
01/14/2012,67
05/10/2013,44
03/25/2013,69
03/20/2013,71
02/07/2013,71
09/05/2012,67
09/07/2012,71
02/26/2012,49
03/31/2013,37
02/02/2012,36
06/08/2013,71
06/08/2013,61
06/07/2013,71
06/05/2013,21
06/04/2013,25
05/13/2013,39
03/13/2013,49
03/07/2013,68
12/25/2012,45
12/31/2012,46
10/03/2012,49
09/19/2012,47
09/14/2012,46
08/31/2012,67
08/06/2012,49
08/06/2012,49
06/14/2013,67
06/13/2013,26
06/13/2013,26
06/11/2013,67
06/06/2013,26
06/04/2013,26
06/04/2013,26
05/31/2013,69
05/30/2013,26
05/28/2013,67
05/22/2013,53
05/18/2013,40
05/18/2013,67
05/13/2013,67
12/06/2012,71
11/20/2012,67
10/30/2012,50
11/01/2012,47
08/24/2012,67
08/02/2012,71
07/10/2012,67
07/08/2012,71
06/12/2012,43
05/11/2012,71
03/21/2012,50
03/22/2012,47
06/16/2013,73
06/10/2013,77
06/10/2013,21
05/30/2013,25
08/06/2012,48
07/22/2012,4
06/28/2012,48
03/12/2012,48
05/13/2013,11
01/29/2013,45
09/27/2012,48
06/07/2012,48
06/21/2013,58
06/04/2013,68
05/29/2013,25
05/28/2013,61
05/20/2013,25
04/29/2013,44
04/30/2013,44
04/25/2013,39
02/22/2013,44
08/01/2012,69
05/13/2012,44
01/29/2012,44
06/25/2013,29
06/17/2013,29
06/17/2013,29
05/28/2013,25
07/23/2012,50
08/29/2012,51
08/27/2012,4
08/27/2012,4
06/25/2013,25
06/22/2013,23
06/24/2013,23
06/19/2013,26
06/18/2013,23
06/18/2013,23
06/19/2013,25
06/13/2013,26
06/13/2013,26
06/12/2013,23
03/19/2012,53
05/24/2013,25
04/23/2013,50
11/06/2012,46
05/07/2012,45
07/01/2013,25
06/25/2013,25
06/20/2013,67
06/03/2013,44
05/31/2013,53
06/03/2013,37
06/03/2013,38
05/28/2013,61
05/23/2013,43
05/21/2013,43
05/21/2013,15
03/20/2013,43
04/24/2012,46
01/09/2012,51
07/02/2013,26
06/30/2013,27
06/26/2013,67
06/26/2013,25
06/18/2013,68
06/12/2013,46
06/11/2013,67
06/03/2013,67
05/29/2013,27
01/03/2013,46
07/20/2012,46
06/27/2012,46
07/01/2012,46
05/25/2012,51
04/16/2012,51
03/20/2012,46
07/05/2013,21
06/24/2013,42
06/12/2013,42
04/02/2013,46
02/09/2012,48
07/08/2013,29
07/11/2013,43
07/02/2013,25
06/29/2013,68
05/07/2013,43
03/28/2013,43
08/17/2012,43
06/20/2012,46
05/31/2012,51
04/10/2012,46
07/09/2013,43
07/06/2013,19
06/30/2013,43
06/27/2013,25
09/20/2012,40
03/13/2012,48
07/09/2013,43
07/08/2013,29
01/12/2013,43
07/13/2013,8
07/12/2013,46
07/10/2013,25
07/08/2013,43
07/01/2013,11
06/07/2013,6
06/07/2013,6
06/05/2013,67
06/07/2013,68
05/18/2013,67
05/21/2013,67
07/09/2013,26
06/27/2013,23
06/17/2013,23
08/27/2012,46
06/11/2012,46
07/13/2013,25
07/06/2013,28
06/25/2013,14
05/14/2013,46
03/22/2013,46
03/11/2013,48
02/10/2013,44
10/26/2012,46
06/07/2012,46
07/17/2013,26
07/06/2013,49
07/06/2013,26
07/06/2013,40
07/04/2013,20
06/29/2013,27
06/27/2013,19
06/28/2013,49
06/24/2013,23
06/06/2013,25
07/06/2013,38
07/03/2013,38
06/04/2013,68
06/03/2013,68
07/20/2013,28
07/18/2013,30
07/13/2013,25
07/15/2013,23
07/11/2013,40
07/08/2013,68
06/25/2013,53
07/23/2013,23
07/22/2013,19
07/16/2013,19
05/27/2013,71
07/22/2013,24
07/25/2013,30
07/25/2013,26
07/06/2013,69
07/07/2013,25
07/25/2013,40
07/09/2013,69
07/03/2013,27
12/16/2012,69
04/09/2012,67
07/22/2013,67
07/19/2013,68
07/20/2013,26
07/10/2013,26
07/09/2013,44
07/01/2013,42
06/29/2013,42
06/26/2013,30
06/25/2013,67
06/20/2013,71
05/20/2013,44
05/02/2013,16
07/15/2013,61
07/16/2013,25
07/01/2013,4
06/07/2013,67
05/29/2013,61
07/29/2013,25
07/25/2013,22
07/24/2013,49
07/25/2013,49
07/23/2013,41
07/02/2013,16
06/06/2013,25
06/06/2013,25
07/08/2013,28
06/28/2013,61
08/07/2013,67
08/02/2013,29
06/21/2013,58
05/23/2013,58
08/21/2012,46
08/23/2012,44
08/15/2012,43
08/16/2012,4
08/09/2012,48
05/22/2012,45
03/27/2012,45
08/03/2013,23
07/31/2013,71
07/19/2013,68
07/18/2013,25
06/06/2013,51
06/04/2012,71
08/12/2013,43
08/06/2013,3
07/29/2013,25
07/26/2013,25
06/06/2013,23
05/25/2013,23
05/28/2013,61
08/13/2013,75
08/10/2013,8
08/02/2013,19
07/23/2013,25
05/29/2013,71
08/09/2013,67
07/30/2013,46
07/31/2013,43
07/26/2013,49
07/26/2013,56
06/20/2013,48
06/20/2013,68
06/12/2013,56
06/05/2013,56
07/15/2013,45
06/27/2013,44
06/24/2013,45
04/25/2013,57
08/11/2013,22
08/08/2013,53
08/08/2013,49
07/26/2013,17
07/15/2013,44
07/08/2013,49
08/09/2013,27
07/23/2013,46
08/14/2013,67
08/07/2013,75
05/24/2013,53
04/14/2013,67
08/12/2013,62
08/12/2013,29
08/12/2013,29
08/12/2013,29
08/06/2013,28
07/30/2013,62
07/29/2013,28
07/29/2013,28
07/15/2013,66
05/29/2013,56
08/12/2013,23
08/09/2013,25
08/08/2013,23
07/20/2013,49
07/13/2013,67
07/13/2013,25
06/29/2013,58
07/01/2013,26
06/27/2013,23
06/25/2013,67
06/14/2013,49
06/11/2013,67
05/28/2013,49
05/28/2013,58
05/20/2013,50
05/22/2013,23
08/13/2013,68
07/09/2013,49
07/26/2013,53
08/24/2013,30
05/28/2013,30
05/24/2013,53
03/26/2013,69
04/29/2013,37
08/26/2013,29
08/21/2013,49
08/05/2013,25
08/30/2013,25
08/26/2013,27
08/23/2013,26
08/21/2013,27
08/22/2013,49
08/20/2013,26
08/04/2013,1
08/22/2013,27
08/19/2013,25
08/23/2013,71
08/21/2013,30
08/21/2013,9
08/19/2013,27
08/03/2013,26
07/18/2013,66
06/24/2013,25
04/16/2013,23
08/26/2013,25
09/09/2013,26
09/08/2013,27
09/08/2013,26
09/09/2013,67
09/05/2013,49
09/04/2013,26
09/03/2013,49
09/04/2013,61
03/15/2013,73
01/08/2013,68
09/03/2013,20
09/03/2013,67
08/28/2013,23
09/02/2013,25
03/30/2013,67
03/09/2013,71
09/18/2013,25
09/12/2013,26
09/13/2013,25
09/07/2013,26
06/28/2013,61
09/20/2013,61
09/15/2013,26
09/12/2013,5
08/20/2013,57
04/09/2013,67
08/21/2013,19
08/09/2013,26
05/03/2013,26
09/18/2013,27
09/30/2013,66
09/22/2013,71
09/17/2013,49
09/17/2013,27
08/28/2013,67
06/12/2012,53
09/17/2013,43
09/17/2013,53
09/16/2013,73
09/16/2013,43
08/27/2013,25
09/08/2013,29
09/10/2013,19
09/20/2013,58
09/16/2013,43
09/11/2013,25
07/08/2013,49
07/08/2013,49
09/06/2013,26
09/02/2013,29
07/10/2013,25
10/03/2013,7
10/06/2013,61
09/30/2013,60
09/09/2013,67
10/17/2012,69
09/16/2013,25
09/10/2013,25
04/20/2013,53
09/23/2013,58
08/19/2013,58
07/25/2013,69
04/05/2013,66
09/25/2012,23
08/26/2013,58
08/12/2013,51
07/09/2013,67
09/17/2013,40
09/11/2013,53
09/11/2013,53
08/26/2013,58
08/23/2013,38
08/20/2013,73
09/18/2013,53
09/09/2013,53
10/17/2013,26
10/16/2013,30
10/02/2013,30
05/30/2013,38
12/20/2012,61
10/24/2013,24
10/03/2013,42
01/17/2012,71
10/28/2013,42
10/28/2013,42
10/17/2013,42
10/14/2013,23
10/11/2013,25
10/09/2013,42
09/29/2013,27
09/19/2013,25
09/03/2013,14
08/26/2013,42
05/29/2013,61
10/25/2013,49
10/18/2013,67
09/24/2013,49
10/28/2013,29
10/11/2013,75
08/28/2013,75
08/26/2013,22
11/04/2013,30
11/04/2013,30
10/17/2013,68
10/14/2013,67
09/25/2013,27
09/17/2013,53
09/14/2013,66
09/14/2013,53
10/23/2013,50
10/08/2013,49
09/23/2013,49
08/23/2013,24
10/29/2013,51
10/08/2013,67
09/27/2013,49
08/13/2013,19
07/26/2013,20
09/25/2012,49
06/05/2013,71
09/16/2013,61
09/06/2013,26
09/27/2012,71
07/31/2012,73
05/04/2012,71
10/14/2013,69
10/02/2013,69
09/10/2013,69
09/04/2013,32
08/07/2013,49
09/11/2012,49
09/11/2013,67
08/02/2013,66
07/09/2013,67
06/19/2013,67
04/11/2013,42
10/30/2013,25
10/24/2013,69
10/21/2013,67
10/14/2013,69
10/03/2013,69
09/04/2013,69
08/23/2013,42
07/09/2013,53
10/30/2013,23
10/23/2013,73
09/23/2013,22
09/04/2013,49
11/18/2013,42
09/21/2013,42
09/12/2013,43
08/21/2013,53
11/16/2013,69
11/13/2013,69
09/11/2013,69
11/15/2013,68
11/05/2013,48
09/19/2013,67
09/16/2013,47
08/28/2013,46
08/13/2013,68
08/09/2013,66
07/26/2013,60
08/01/2012,44
11/21/2013,61
10/12/2013,66
11/04/2013,42
10/14/2013,69
09/13/2013,46
08/30/2013,67
06/20/2013,52
08/05/2013,69
11/26/2013,42
11/16/2013,49
11/13/2013,43
10/23/2013,26
10/09/2013,31
10/09/2013,31
09/21/2013,43
09/14/2013,43
06/05/2012,61
10/04/2013,43
10/04/2013,43
09/27/2013,42
01/19/2013,43
12/03/2013,67
11/03/2013,54
10/28/2013,53
10/28/2013,53
06/12/2012,71
12/03/2013,53
11/20/2013,45
11/11/2013,49
11/13/2013,63
11/06/2013,25
11/10/2013,71
09/12/2013,63
09/14/2013,45
08/27/2013,75
07/31/2013,52
07/16/2013,52
11/20/2013,47
11/20/2013,67
11/15/2013,67
11/10/2013,68
11/11/2013,68
11/09/2013,49
11/02/2013,67
10/30/2013,51
10/28/2013,67
10/21/2013,67
10/23/2013,11
10/21/2013,67
10/01/2013,26
08/28/2013,46
01/13/2012,67
12/10/2013,8
12/05/2013,75
11/29/2013,49
11/05/2013,44
11/04/2013,49
10/04/2013,24
09/25/2013,67
06/18/2013,25
02/18/2012,49
12/07/2013,38
08/26/2013,68
12/03/2012,71
09/08/2012,49
05/07/2012,73
07/31/2013,73
12/04/2013,28
11/30/2013,29
11/25/2013,26
10/29/2013,67
10/17/2013,67
10/14/2013,67
09/16/2013,45
05/24/2013,71
05/07/2013,73
06/01/2012,71
05/17/2012,73
05/18/2012,73
12/12/2013,61
11/19/2013,19
11/07/2013,61
10/25/2013,45
07/15/2013,55
07/16/2013,52
07/01/2013,73
06/20/2013,71
01/04/2013,46
02/25/2013,49
03/04/2013,71
06/13/2012,49
05/09/2012,49
08/21/2013,4
12/07/2013,47
11/27/2013,77
10/23/2013,68
10/18/2013,49
09/16/2013,52
09/09/2013,23
08/28/2013,56
08/30/2013,43
08/23/2013,55
08/15/2013,42
05/31/2013,67
06/04/2013,66
05/23/2013,66
04/08/2013,66
01/25/2013,66
12/18/2012,46
08/20/2012,66
08/02/2012,68
12/19/2013,73
08/26/2013,66
07/09/2013,66
05/07/2012,66
09/10/2013,49
12/05/2012,71
09/06/2012,71
07/25/2012,71
06/19/2012,70
01/10/2012,71
12/02/2013,69
11/30/2013,69
11/25/2013,67
11/25/2013,68
12/25/2013,69
12/04/2013,69
11/30/2013,61
11/25/2013,49
11/25/2013,49
08/06/2013,6
12/06/2013,66
01/04/2014,26
12/30/2013,29
08/14/2013,43
12/16/2013,69
12/11/2013,49
12/03/2013,69
12/04/2013,69
12/04/2013,69
06/13/2013,73
09/19/2013,45
01/08/2014,68
12/30/2013,69
12/26/2013,67
12/27/2013,43
12/20/2013,67
12/20/2013,67
12/21/2013,26
11/25/2013,42
11/15/2013,42
11/07/2013,30
10/30/2013,51
09/25/2013,43
09/18/2013,29
09/04/2013,73
08/18/2013,63
08/22/2013,46
06/20/2013,25
05/03/2013,27
04/20/2013,28
01/28/2013,27
02/12/2013,25
01/01/2014,28
01/02/2014,26
12/28/2013,23
12/18/2013,67
12/20/2013,27
12/14/2013,27
12/03/2013,73
10/24/2013,67
10/19/2013,68
09/19/2013,22
09/06/2013,25
01/13/2014,67
01/13/2014,9
01/14/2014,61
01/14/2014,67
01/15/2014,61
01/07/2014,68
01/13/2014,67
01/03/2014,51
12/18/2013,23
11/22/2013,23
09/24/2013,75
08/01/2013,68
11/17/2012,67
08/09/2012,71
04/26/2012,71
01/10/2014,53
12/30/2013,53
12/24/2013,49
11/22/2013,43
07/30/2012,53
12/28/2013,23
10/19/2013,23
08/25/2013,46
01/08/2013,8
04/04/2012,71
01/15/2014,67
12/27/2013,51
10/31/2013,27
08/27/2013,29
03/07/2012,53
01/22/2014,66
01/14/2014,67
12/25/2013,49
10/18/2013,67
10/18/2013,11
08/15/2013,69
08/16/2013,71
08/07/2013,49
07/29/2013,49
07/10/2013,69
05/10/2013,42
04/11/2013,69
04/04/2013,69
11/05/2012,71
08/07/2012,71
06/26/2012,67
05/05/2012,49
01/24/2012,7
02/28/2012,69
07/09/2013,36
09/27/2012,40
01/23/2014,49
01/23/2014,75
01/27/2014,23
01/14/2014,33
01/16/2014,16
11/14/2013,67
10/09/2013,49
10/09/2013,73
09/06/2013,68
08/29/2013,69
08/29/2013,69
04/03/2013,46
01/27/2014,55
11/16/2013,61
09/26/2013,46
09/26/2013,46
09/24/2013,46
07/18/2013,46
12/24/2013,67
11/12/2013,68
09/14/2013,26
07/19/2013,68
02/18/2013,71
01/27/2014,22
10/09/2013,22
09/01/2013,61
01/27/2014,46
01/26/2014,30
10/21/2013,61
10/11/2013,24
01/23/2014,30
05/14/2013,49
03/29/2013,49
04/27/2012,50
02/05/2014,67
02/05/2014,67
02/06/2014,23
11/10/2013,50
10/28/2013,67
01/12/2013,66
11/11/2013,58
05/11/2013,66
03/25/2013,66
03/31/2013,66
03/31/2013,66
04/06/2013,71
05/25/2012,71
09/04/2013,71
02/13/2014,23
02/13/2014,23
06/19/2013,29
10/27/2012,70
02/13/2014,27
01/29/2014,23
01/30/2014,27
01/31/2014,67
05/01/2013,25
02/21/2014,42
02/14/2014,50
02/14/2014,50
02/14/2014,50
01/16/2014,45
12/31/2013,46
01/14/2014,45
01/23/2014,53
09/06/2013,50
02/11/2014,67
02/15/2014,68
10/14/2013,70
01/26/2013,75
07/18/2012,71
01/14/2012,49
01/26/2014,67
12/19/2013,25
07/23/2013,68
02/18/2014,75
01/08/2014,44
10/24/2013,49
06/19/2013,49
07/06/2012,67
03/04/2014,68
07/10/2013,55
11/26/2012,46
06/04/2012,51
02/27/2014,67
02/25/2014,67
02/25/2014,68
03/04/2014,31
02/18/2014,67
03/08/2014,61
01/29/2014,73
02/12/2013,71
07/01/2012,71
05/15/2012,71
03/12/2014,25
03/02/2014,67
12/11/2013,63
03/11/2014,67
03/10/2014,69
03/10/2014,29
03/06/2014,67
02/24/2014,46
07/22/2013,25
09/06/2012,69
09/26/2012,53
07/30/2012,55
08/24/2012,52
02/24/2014,68
08/29/2012,49
05/02/2012,73
12/08/2012,73
03/20/2014,42
07/12/2013,67
04/08/2013,67
07/18/2012,63
04/13/2013,61
12/06/2012,66
03/16/2014,69
02/28/2014,71
03/01/2014,49
12/31/2013,43
03/11/2014,43
03/03/2014,68
02/19/2014,38
01/16/2014,67
11/05/2013,67
07/10/2013,66
03/12/2014,29
03/18/2014,68
03/24/2014,29
03/20/2014,75
03/16/2014,50
03/13/2014,49
03/08/2014,53
06/21/2013,20
04/19/2013,2
02/24/2014,69
01/02/2013,49
01/29/2014,67
03/31/2014,71
03/31/2014,71
03/31/2014,28
03/21/2014,40
03/16/2014,22
03/18/2014,25
03/18/2014,27
12/30/2013,26
12/31/2013,41
12/16/2013,58
11/27/2013,25
11/02/2013,22
11/07/2013,23
10/10/2013,25
10/21/2013,42
10/02/2013,27
09/19/2013,25
09/20/2013,25
09/12/2013,25
08/29/2013,25
07/31/2013,23
07/18/2013,26
06/18/2013,23
05/03/2013,25
11/10/2012,42
11/22/2012,49
12/10/2012,6
12/15/2012,46
04/07/2014,67
04/01/2014,23
02/18/2014,12
01/30/2014,25
10/31/2013,49
07/11/2013,25
07/23/2013,16
06/05/2013,25
04/24/2013,49
11/16/2012,52
06/13/2012,53
03/19/2014,43
03/14/2014,43
03/15/2014,46
01/31/2014,46
11/21/2013,29
05/13/2013,29
12/21/2012,43
04/12/2014,25
04/11/2014,26
04/11/2014,26
04/08/2014,27
04/09/2014,25
04/10/2014,26
03/28/2014,72
03/29/2014,75
07/24/2013,67
04/03/2014,69
04/11/2014,25
04/14/2014,26
04/01/2014,49
04/01/2014,49
04/02/2014,67
03/21/2014,67
04/11/2014,30
04/12/2014,10
04/15/2014,32
04/11/2014,39
04/27/2014,23
04/17/2014,68
04/23/2014,61
04/17/2014,61
04/14/2014,49
01/07/2013,61
04/17/2014,15
04/30/2014,23
04/16/2014,25
04/14/2014,73
04/18/2014,71
04/19/2014,71
04/27/2014,26
03/27/2014,49
03/21/2014,49
05/05/2014,46
05/04/2014,71
04/30/2014,73
03/12/2014,75
01/16/2014,49
10/02/2013,71
05/07/2013,71
02/04/2013,71
11/08/2012,71
11/28/2012,71
12/21/2012,66
12/28/2012,66
08/23/2012,66
06/20/2012,71
03/21/2012,8
05/16/2012,70
04/16/2014,43
04/07/2014,49
05/09/2014,49
05/09/2014,42
05/06/2014,27
05/07/2014,71
04/30/2014,67
04/17/2014,49
03/23/2013,70
11/06/2012,66
08/31/2012,66
05/12/2014,46
05/07/2013,66
04/29/2014,25
05/14/2014,23
05/15/2014,26
05/13/2014,43
05/05/2014,68
04/26/2014,51
04/18/2014,66
04/11/2013,43
07/06/2012,46
05/14/2014,67
05/13/2014,67
04/24/2014,69
03/28/2014,67
03/29/2014,50
02/04/2014,7
05/09/2014,61
05/05/2014,44
03/22/2013,66
05/11/2014,71
05/21/2014,67
03/21/2014,46
02/19/2014,46
10/12/2013,46
07/15/2013,46
03/16/2013,53
09/26/2012,53
04/15/2014,50
05/31/2013,30
05/21/2014,25
05/28/2014,25
05/12/2014,49
02/21/2014,43
05/25/2014,61
05/21/2014,46
05/21/2014,46
05/19/2014,43
04/21/2014,75
05/30/2014,68
05/19/2014,44
05/22/2014,26
05/22/2014,43
05/19/2014,43
05/19/2014,43
05/13/2014,49
05/01/2014,67
05/05/2014,27
04/28/2014,26
04/06/2014,49
05/20/2014,72
05/13/2014,23
05/05/2014,23
05/14/2014,3
05/13/2014,29
09/03/2013,68
05/05/2014,68
04/28/2014,67
05/27/2014,43
05/19/2014,49
05/20/2014,7
04/28/2014,53
05/19/2014,61
05/20/2014,68
05/04/2014,67
05/08/2014,67
04/24/2014,61
04/06/2014,49
05/29/2014,68
05/28/2014,43
05/29/2014,68
05/26/2014,43
05/07/2014,67
09/04/2013,68
05/18/2014,39
04/23/2014,43
03/28/2014,52
06/12/2014,25
05/29/2014,73
05/29/2014,58
01/14/2014,51
06/24/2014,63
06/15/2014,62
05/29/2014,63
05/29/2014,30
05/27/2014,58
05/06/2014,52
06/08/2014,43
06/20/2014,7
06/20/2014,68
05/27/2014,69
05/19/2014,29
01/24/2013,52
07/03/2014,27
06/24/2014,22
05/22/2014,22
05/20/2014,22
05/09/2014,71
07/10/2014,63
05/02/2014,75
12/29/2013,25
09/06/2013,26
07/10/2014,23
06/17/2014,42
07/16/2014,26
05/31/2014,29
07/04/2014,17
07/21/2014,42
06/21/2014,66
06/26/2014,23
05/29/2014,45
05/15/2014,67
06/24/2014,74
06/25/2014,67
06/19/2014,53
06/03/2014,26
05/31/2014,53
07/22/2014,23
07/07/2014,25
06/24/2014,68
09/18/2013,75
07/12/2014,26
07/26/2014,49
06/24/2014,67
06/11/2014,68
06/05/2014,26
05/28/2014,53
05/05/2014,25
04/21/2014,73
07/28/2014,16
11/21/2013,46
05/31/2013,46
07/16/2014,68
06/12/2014,20
05/09/2014,52
07/29/2014,23
06/19/2014,23
05/09/2014,23
06/22/2014,66
07/31/2014,23
07/28/2014,21
07/24/2014,19
07/28/2014,29
07/28/2014,44
06/30/2014,53
07/01/2014,25
06/26/2014,42
06/25/2014,68
08/06/2014,29
07/26/2014,25
07/28/2014,67
06/30/2014,68
06/11/2014,61
08/03/2014,23
05/05/2014,23
08/07/2014,0
07/27/2014,26
07/10/2014,26
06/19/2014,16
06/30/2013,38
07/28/2014,29
06/17/2014,38
07/29/2014,60
06/20/2014,6
08/13/2014,49
05/01/2014,42
08/05/2014,24
08/06/2014,21
06/11/2014,7
03/24/2014,42
03/31/2014,67
05/01/2014,22
08/15/2014,25
08/04/2014,5
