Date, Community Area
12/02/2013,46
08/05/2014,67
05/24/2014,29
07/28/2014,49
03/16/2014,67
03/20/2014,66
08/15/2014,25
08/15/2014,71
08/19/2014,25
08/25/2014,49
08/08/2014,7
08/25/2014,26
08/19/2014,19
05/12/2014,53
07/18/2014,69
08/13/2013,69
08/26/2014,25
08/18/2014,67
07/21/2014,53
07/17/2014,53
04/24/2014,44
04/14/2014,42
08/29/2014,70
08/23/2014,48
07/28/2014,66
07/18/2014,53
06/03/2014,53
03/22/2014,68
08/16/2014,49
07/25/2014,67
08/30/2014,25
09/02/2014,26
08/29/2014,26
08/04/2014,26
11/28/2013,53
07/07/2014,53
08/20/2014,59
08/20/2014,73
08/21/2014,68
07/21/2014,43
09/09/2014,50
08/25/2014,19
01/09/2014,28
08/28/2014,49
08/25/2014,53
07/16/2014,49
09/11/2014,25
09/09/2014,50
06/12/2014,41
05/16/2014,71
05/13/2014,25
09/03/2014,49
07/30/2014,44
06/23/2014,49
08/07/2014,73
09/20/2014,
05/27/2014,23
09/24/2014,67
09/19/2014,49
09/17/2014,49
09/16/2014,16
09/04/2014,43
09/03/2014,43
04/24/2013,52
09/09/2014,15
07/28/2014,49
05/30/2014,61
10/03/2013,39
06/10/2013,61
09/24/2014,52
09/23/2014,52
09/24/2014,16
09/16/2014,25
08/24/2014,49
07/28/2014,52
07/21/2014,52
09/29/2014,16
09/29/2014,67
09/21/2014,66
09/12/2014,46
08/29/2014,17
08/25/2014,17
08/13/2014,44
08/13/2014,44
08/13/2014,44
08/13/2014,44
07/14/2014,49
06/26/2014,69
11/20/2013,7
11/16/2012,63
01/13/2012,68
10/02/2014,26
09/25/2014,67
08/14/2014,49
08/14/2014,69
08/09/2014,69
09/24/2014,18
09/04/2014,71
08/05/2014,69
06/30/2014,71
04/22/2014,10
09/15/2014,44
09/02/2014,68
08/20/2014,68
08/14/2014,68
10/06/2014,67
10/02/2014,68
09/30/2014,69
09/26/2014,71
09/08/2014,44
10/01/2014,61
09/26/2014,75
09/21/2014,68
09/02/2014,68
08/27/2014,67
11/18/2013,61
10/03/2014,29
10/01/2014,67
09/16/2014,69
09/10/2014,69
08/09/2014,51
07/24/2014,44
07/09/2014,43
07/10/2014,46
06/20/2014,46
04/19/2014,67
09/08/2014,43
07/25/2014,46
06/04/2014,70
10/03/2014,25
09/11/2014,69
07/22/2014,25
04/15/2014,75
10/10/2014,43
10/12/2014,49
10/09/2014,69
09/24/2014,43
08/16/2014,47
06/24/2014,44
05/19/2014,44
04/02/2014,71
10/09/2014,49
10/09/2014,68
10/12/2014,67
10/08/2014,70
08/11/2014,45
07/19/2014,43
07/07/2014,45
04/11/2014,48
10/15/2014,53
10/11/2014,75
10/14/2014,49
10/14/2014,73
10/09/2014,53
10/15/2014,67
09/02/2014,61
06/04/2014,51
04/10/2014,61
08/12/2014,46
06/20/2014,49
05/01/2014,49
10/16/2013,50
08/19/2013,66
10/17/2014,67
10/04/2014,70
09/30/2014,66
09/04/2014,71
08/25/2014,70
06/17/2014,43
06/17/2014,67
04/19/2014,67
10/03/2013,66
09/09/2013,66
06/11/2013,71
02/14/2013,67
02/02/2012,71
10/16/2014,70
10/18/2014,15
10/02/2014,38
09/06/2014,67
08/08/2014,67
07/28/2014,62
07/14/2014,67
07/15/2014,65
06/18/2014,29
05/05/2014,69
11/20/2013,67
09/20/2013,43
10/20/2014,53
10/20/2014,49
10/06/2014,30
09/04/2014,67
08/14/2014,69
10/16/2014,69
09/29/2014,67
09/25/2014,67
09/17/2014,29
08/28/2014,27
04/18/2014,49
05/01/2014,49
04/01/2014,49
11/18/2013,44
09/21/2013,66
04/14/2013,49
03/12/2013,67
10/22/2014,26
10/22/2014,26
10/22/2014,23
10/16/2014,3
10/05/2014,44
08/28/2014,21
05/28/2014,46
05/15/2014,43
12/20/2013,46
10/28/2013,46
08/25/2013,46
07/16/2013,52
07/30/2013,43
04/13/2013,52
08/28/2012,46
10/18/2012,43
06/08/2012,46
10/10/2014,52
09/07/2014,44
09/01/2014,29
07/31/2014,6
07/23/2014,29
04/12/2014,22
04/15/2014,44
10/02/2013,43
03/05/2013,52
03/19/2013,52
07/30/2014,46
06/29/2014,63
01/10/2013,71
03/22/2012,71
06/22/2014,73
05/24/2014,71
02/21/2014,49
11/02/2014,66
10/27/2014,49
10/23/2014,25
10/22/2014,49
03/14/2014,73
01/16/2014,73
01/05/2013,53
10/29/2014,71
10/22/2014,5
10/24/2014,53
09/25/2014,48
05/29/2014,44
05/19/2014,44
03/19/2012,44
03/21/2012,66
11/01/2014,51
10/24/2014,67
10/27/2014,68
10/22/2014,44
09/08/2014,6
11/03/2014,46
11/01/2014,46
11/03/2014,43
07/14/2014,25
06/25/2014,43
11/10/2014,14
11/07/2014,61
11/04/2014,68
10/31/2014,25
11/01/2014,28
11/03/2014,69
09/19/2014,29
11/05/2014,67
09/01/2014,53
07/21/2014,53
06/13/2014,61
05/20/2014,53
05/08/2014,53
03/19/2012,75
11/04/2014,61
11/05/2014,75
06/11/2014,53
06/05/2014,67
11/01/2014,67
11/03/2014,67
11/04/2014,29
10/21/2014,69
09/11/2014,67
06/02/2014,67
03/31/2014,67
11/18/2014,42
11/17/2014,42
11/03/2014,49
10/30/2014,26
10/14/2014,71
10/17/2014,71
09/24/2014,66
09/25/2014,68
06/14/2014,49
02/21/2014,71
11/07/2014,25
10/31/2014,36
10/07/2014,41
09/22/2014,65
11/11/2013,66
05/22/2013,49
11/05/2014,24
11/07/2014,6
09/30/2014,7
10/09/2014,49
08/19/2014,66
03/21/2014,67
03/23/2014,49
09/12/2012,61
09/22/2012,66
11/10/2014,66
11/03/2014,49
11/04/2014,29
10/15/2014,66
09/24/2014,53
08/27/2014,25
08/12/2014,29
05/27/2014,26
06/02/2014,25
11/11/2014,42
09/23/2014,53
11/24/2014,42
10/22/2014,68
08/20/2014,72
08/20/2014,68
06/27/2014,53
08/01/2013,53
11/13/2014,25
11/01/2014,53
09/05/2014,3
08/16/2014,25
06/23/2014,49
06/03/2014,15
05/02/2014,25
11/28/2014,23
10/06/2014,48
09/30/2014,49
11/04/2014,71
08/29/2014,49
02/08/2014,46
11/13/2014,35
10/15/2014,40
10/24/2014,40
09/25/2014,37
07/21/2014,43
06/26/2014,38
07/08/2014,61
07/16/2014,44
06/03/2014,49
06/16/2014,49
06/18/2014,67
10/29/2013,43
03/25/2013,38
11/19/2014,69
11/17/2014,27
11/17/2014,29
10/23/2014,25
10/02/2014,25
08/27/2014,68
09/10/2014,42
08/05/2014,46
07/02/2014,25
03/20/2014,7
03/31/2014,61
04/07/2014,67
07/09/2013,68
11/21/2014,73
10/24/2014,69
10/28/2014,25
11/04/2014,26
10/14/2014,68
10/23/2014,47
03/14/2014,42
09/24/2014,43
10/14/2014,26
10/20/2014,26
10/21/2014,10
10/21/2014,29
08/15/2014,46
08/16/2014,68
07/02/2014,46
07/04/2013,29
08/23/2012,46
12/01/2014,40
12/01/2014,40
11/21/2014,38
11/21/2014,44
11/10/2014,71
09/25/2014,68
10/09/2014,71
06/30/2014,71
05/13/2014,69
12/06/2014,46
12/04/2014,51
11/27/2014,24
10/25/2014,24
02/24/2014,44
03/05/2014,69
10/03/2013,3
03/08/2013,44
12/05/2014,40
11/20/2014,61
11/08/2014,45
06/04/2014,61
12/05/2013,45
11/29/2014,48
12/11/2013,45
12/12/2014,44
12/12/2014,44
12/02/2014,67
07/19/2014,23
04/29/2013,53
12/13/2014,44
12/10/2014,49
12/08/2014,68
11/23/2014,25
11/18/2014,67
11/22/2014,66
10/06/2014,23
12/05/2014,50
11/30/2014,49
12/01/2014,67
12/18/2014,68
12/04/2014,67
12/06/2014,49
11/24/2014,49
09/06/2014,67
11/30/2014,23
12/12/2014,61
12/05/2014,65
10/29/2014,68
11/16/2014,46
08/15/2014,46
08/29/2014,17
09/20/2014,18
12/27/2014,34
12/08/2014,14
06/03/2014,18
12/24/2014,16
10/22/2014,52
06/20/2013,55
12/18/2014,59
12/19/2014,51
12/16/2014,44
12/22/2014,43
12/07/2014,4
12/01/2014,46
09/02/2014,43
07/07/2014,52
08/21/2014,43
10/01/2013,52
06/18/2013,52
08/09/2013,52
03/25/2013,52
01/03/2015,25
12/15/2014,44
11/21/2014,14
12/31/2014,68
12/28/2014,38
12/08/2014,44
11/08/2014,21
12/01/2014,48
08/08/2014,43
04/16/2013,46
12/27/2014,17
12/19/2014,25
12/16/2014,19
11/20/2014,71
09/24/2014,16
01/04/2015,67
12/23/2014,67
12/26/2014,37
01/08/2015,69
01/08/2015,69
01/04/2015,44
01/05/2015,69
12/24/2014,69
12/24/2014,44
12/27/2014,69
12/20/2014,44
01/05/2015,21
12/23/2014,43
12/04/2014,21
07/16/2014,22
12/24/2014,46
12/27/2014,43
11/22/2014,25
01/05/2015,49
12/26/2014,73
12/10/2014,73
12/04/2014,44
01/21/2015,68
01/21/2015,68
01/21/2015,68
01/21/2015,67
01/16/2015,67
01/18/2015,43
01/14/2015,71
01/01/2015,72
12/10/2014,49
12/10/2014,49
12/13/2014,51
11/14/2014,52
01/12/2015,75
12/27/2014,68
12/22/2014,23
06/04/2013,52
01/21/2015,69
01/10/2015,67
12/05/2014,25
01/23/2015,31
01/22/2015,68
01/14/2015,61
01/17/2015,67
12/29/2014,29
10/22/2014,68
12/30/2014,29
11/26/2014,29
11/28/2014,29
11/28/2014,29
12/12/2014,26
11/22/2014,26
01/24/2015,24
12/11/2014,23
12/23/2014,23
12/23/2014,23
12/23/2014,23
01/20/2015,47
01/23/2015,67
02/10/2015,23
01/30/2015,25
01/30/2015,15
01/21/2015,6
01/21/2015,4
02/11/2015,25
01/30/2015,71
01/25/2015,17
02/14/2015,67
02/11/2015,44
02/05/2015,69
01/22/2015,19
01/18/2015,16
02/14/2015,68
02/17/2015,61
02/18/2015,25
03/05/2015,27
02/18/2015,25
02/23/2015,53
01/30/2015,49
01/27/2015,25
12/16/2014,73
12/18/2014,49
12/21/2014,5
02/10/2015,10
03/05/2015,28
01/21/2015,23
02/22/2015,46
12/11/2014,53
02/20/2015,24
03/07/2015,15
03/02/2015,30
02/10/2015,49
03/03/2015,19
03/02/2015,50
01/16/2015,54
01/20/2015,49
03/09/2015,49
03/03/2015,75
03/10/2015,46
02/26/2015,46
03/04/2015,51
02/26/2015,46
02/16/2015,66
03/12/2015,19
03/28/2015,67
03/14/2015,6
03/17/2015,19
03/16/2015,46
04/02/2015,23
04/02/2015,23
03/20/2015,47
03/19/2015,25
02/09/2015,46
03/26/2015,45
04/03/2015,67
03/27/2015,52
03/25/2015,49
03/16/2015,51
03/04/2015,51
02/12/2015,51
02/12/2015,51
01/23/2015,51
03/30/2015,46
04/03/2015,53
03/30/2015,46
03/23/2015,46
03/23/2015,49
02/26/2015,46
02/26/2015,46
02/23/2015,51
03/30/2015,43
03/03/2015,46
04/01/2015,69
02/26/2015,46
02/26/2015,46
02/26/2015,46
02/26/2015,46
02/09/2015,43
04/08/2015,23
04/01/2015,19
03/17/2015,23
04/13/2015,39
03/30/2015,23
03/09/2015,43
03/31/2015,27
02/25/2015,69
04/20/2015,68
04/15/2015,25
04/08/2015,42
04/05/2015,43
03/20/2015,43
04/12/2015,69
02/25/2015,69
04/21/2015,38
04/15/2015,26
04/16/2015,46
04/17/2015,35
04/18/2015,43
04/14/2015,43
04/01/2015,33
04/14/2015,46
04/14/2015,29
03/26/2015,68
03/12/2015,67
04/27/2015,11
04/21/2015,67
04/15/2015,19
03/05/2015,67
04/24/2015,10
04/16/2015,4
04/20/2015,67
04/20/2015,23
04/14/2015,67
03/25/2015,67
03/12/2015,67
04/20/2015,66
04/20/2015,66
04/20/2015,6
04/21/2015,68
04/16/2015,43
04/01/2015,68
04/06/2015,61
04/06/2015,68
04/06/2015,68
04/15/2015,67
04/19/2015,27
04/14/2015,49
03/25/2015,70
04/28/2015,67
04/23/2015,71
04/27/2015,66
04/20/2015,68
03/30/2015,67
04/02/2015,15
05/05/2015,21
04/18/2015,49
04/27/2015,45
04/28/2015,42
05/01/2015,58
04/10/2015,56
05/11/2015,68
04/30/2015,68
04/30/2015,56
05/18/2015,40
05/13/2015,48
05/05/2015,69
04/30/2015,66
05/01/2015,67
04/22/2015,48
04/25/2015,5
03/24/2015,66
02/18/2015,60
05/05/2015,21
05/02/2015,21
03/14/2015,22
05/18/2015,38
04/27/2015,26
04/16/2015,25
05/18/2015,23
04/11/2015,63
05/23/2015,69
05/22/2015,39
05/18/2015,53
04/09/2015,66
05/29/2015,44
05/28/2015,61
05/29/2015,5
05/19/2015,22
06/07/2015,25
05/28/2015,69
05/22/2015,14
05/17/2015,49
05/31/2015,46
05/23/2015,52
05/20/2015,52
06/09/2015,54
05/27/2015,46
05/14/2015,67
05/17/2015,52
05/30/2015,68
05/21/2015,53
05/07/2015,53
05/31/2015,49
05/28/2015,67
05/23/2015,61
06/14/2015,68
05/28/2015,53
05/28/2015,53
05/28/2015,53
06/01/2015,49
05/21/2015,73
06/03/2015,49
05/12/2015,5
06/20/2014,38
06/18/2015,53
04/29/2015,53
05/05/2015,49
04/06/2015,53
05/26/2015,14
06/06/2015,29
06/23/2015,25
04/30/2015,49
06/22/2015,47
06/11/2015,48
06/11/2015,44
06/04/2015,48
05/26/2015,46
05/20/2015,50
05/17/2015,49
05/18/2015,44
05/13/2015,44
04/28/2015,45
04/16/2015,49
08/26/2014,48
06/08/2015,50
06/16/2015,23
06/04/2015,23
05/21/2015,42
04/17/2015,61
04/22/2015,68
03/09/2015,42
04/10/2015,68
06/25/2015,37
06/17/2015,61
06/17/2015,42
06/07/2015,46
06/02/2015,46
06/05/2015,38
05/26/2015,26
05/01/2015,68
05/21/2015,38
06/26/2015,38
06/21/2015,67
06/13/2015,68
05/26/2015,69
05/22/2015,39
05/18/2015,23
05/18/2015,67
10/22/2014,43
06/21/2015,67
07/01/2015,73
06/10/2015,67
06/12/2015,67
06/04/2015,67
05/29/2015,66
06/03/2015,43
05/20/2015,49
05/09/2015,71
04/29/2015,71
04/20/2015,73
02/13/2015,73
03/15/2015,73
03/24/2015,71
06/29/2015,66
06/23/2015,67
06/24/2015,71
06/24/2015,71
06/24/2015,71
06/09/2015,66
05/12/2015,49
03/31/2015,71
07/06/2015,71
06/29/2015,71
06/29/2015,71
06/29/2015,67
06/30/2015,7
06/18/2015,67
06/03/2015,44
05/14/2015,71
05/14/2015,25
06/23/2015,69
05/29/2015,67
05/11/2015,26
07/01/2015,66
05/29/2015,53
05/11/2015,53
07/12/2015,75
06/30/2015,22
06/24/2015,53
05/21/2015,69
05/18/2015,69
05/08/2015,53
07/07/2015,58
06/23/2015,46
06/27/2015,69
06/29/2015,50
06/03/2015,68
05/29/2015,25
05/12/2015,69
05/15/2015,67
07/09/2015,58
07/03/2015,23
06/30/2015,27
06/22/2015,1
05/22/2015,69
07/21/2015,67
07/14/2015,43
07/08/2015,69
06/24/2015,53
06/26/2015,23
06/27/2015,13
06/21/2015,73
06/23/2015,26
05/21/2015,26
07/10/2015,29
07/12/2015,53
07/13/2015,45
06/20/2015,49
05/20/2015,25
05/21/2015,56
05/01/2015,30
05/02/2015,30
03/03/2015,30
03/31/2015,30
06/22/2015,16
07/18/2015,43
07/14/2015,43
07/14/2015,46
06/30/2015,75
06/23/2015,46
06/28/2015,43
06/19/2015,46
05/28/2015,53
07/14/2015,46
06/30/2015,43
06/24/2015,25
07/20/2015,52
07/20/2015,52
07/08/2015,46
06/30/2015,52
07/01/2015,55
07/02/2015,52
06/18/2015,52
06/25/2015,52
06/01/2015,51
05/05/2015,52
07/30/2015,44
07/20/2015,46
07/14/2015,69
05/26/2015,43
05/28/2015,53
05/28/2015,53
06/04/2014,43
07/16/2015,9
07/01/2015,28
08/04/2015,61
08/13/2015,69
07/10/2015,4
08/12/2015,19
07/08/2015,25
08/11/2015,71
08/10/2015,67
08/05/2015,58
07/28/2015,67
07/23/2015,63
07/22/2015,71
07/23/2015,63
07/07/2015,71
08/14/2015,67
08/04/2015,67
07/22/2015,67
07/21/2014,66
08/06/2015,61
07/28/2015,50
07/20/2015,66
08/07/2015,66
07/23/2015,67
07/11/2015,67
08/14/2015,67
07/07/2015,52
07/14/2015,67
06/24/2015,27
05/29/2015,27
06/01/2015,25
06/04/2015,18
07/16/2015,67
07/18/2015,71
08/11/2015,49
08/01/2015,23
07/23/2015,66
07/14/2015,66
08/24/2015,46
08/20/2015,51
05/07/2015,26
05/17/2015,26
08/23/2015,53
08/10/2015,46
05/14/2015,25
08/26/2015,43
08/23/2015,43
07/29/2015,69
04/14/2015,25
08/06/2015,71
08/25/2015,69
08/26/2015,25
08/12/2015,15
07/26/2015,53
07/26/2015,53
06/29/2015,26
08/10/2015,49
08/06/2015,49
08/06/2015,49
07/22/2015,49
08/28/2015,53
08/25/2015,34
08/26/2015,69
08/23/2015,69
07/28/2015,40
04/08/2015,25
09/01/2015,29
04/29/2015,42
08/24/2015,68
08/07/2015,61
08/07/2015,49
09/09/2015,69
09/08/2015,44
08/20/2015,23
08/23/2015,25
08/13/2015,37
09/09/2015,42
08/20/2015,52
08/18/2015,71
07/11/2015,71
09/08/2015,68
09/05/2015,25
08/26/2015,67
09/25/2015,67
09/21/2015,63
08/11/2015,71
09/21/2015,49
09/21/2015,49
09/11/2015,67
10/02/2015,68
09/09/2015,66
09/02/2015,63
08/26/2015,66
10/05/2015,46
10/01/2015,67
10/01/2015,67
09/26/2015,53
08/14/2015,73
08/14/2015,49
09/09/2015,66
09/09/2015,67
07/14/2015,49
09/19/2015,49
08/24/2015,49
07/13/2015,49
09/10/2015,50
08/27/2015,51
09/23/2015,29
09/18/2015,68
07/24/2015,29
10/02/2015,53
09/28/2015,50
09/29/2015,50
09/29/2015,50
09/11/2015,53
08/25/2015,53
08/11/2015,49
08/11/2015,49
08/12/2015,49
09/30/2015,40
10/05/2015,43
09/02/2015,69
09/18/2015,43
09/09/2015,55
08/20/2015,46
10/13/2015,61
10/01/2015,66
09/24/2015,43
09/16/2015,46
09/03/2015,45
09/01/2015,43
08/10/2015,46
10/13/2015,52
10/14/2015,67
10/07/2015,52
09/02/2015,52
09/03/2015,52
07/23/2015,52
10/15/2015,23
10/03/2015,52
09/24/2015,71
09/18/2015,43
08/10/2015,46
10/01/2015,46
10/02/2015,43
08/18/2015,67
08/21/2015,69
08/21/2015,42
10/13/2015,61
09/29/2015,43
08/26/2015,43
10/07/2015,66
09/24/2015,68
10/21/2015,42
10/29/2015,67
10/29/2015,67
10/29/2015,67
10/29/2015,67
10/11/2015,68
09/25/2015,69
09/13/2015,69
09/14/2015,44
08/11/2015,67
10/29/2015,68
10/07/2015,53
10/09/2015,51
09/29/2015,71
09/21/2015,46
09/24/2015,69
09/18/2015,68
08/28/2015,67
07/21/2015,53
10/19/2015,53
09/27/2015,53
10/06/2015,53
09/14/2015,67
09/15/2015,53
11/17/2015,43
11/16/2015,52
10/13/2015,53
09/25/2015,49
09/28/2015,75
11/16/2015,69
11/04/2015,15
10/27/2015,75
11/12/2015,44
10/29/2015,67
10/29/2015,67
10/06/2015,26
11/21/2015,68
11/13/2015,67
11/10/2015,67
10/27/2015,55
10/20/2015,45
09/28/2015,22
09/15/2015,49
10/25/2015,71
09/15/2015,49
10/05/2015,26
05/27/2015,23
11/13/2015,45
09/17/2015,43
09/30/2015,71
11/10/2015,43
11/06/2015,58
09/24/2015,71
07/15/2015,57
10/31/2015,46
10/15/2015,46
11/08/2015,67
11/10/2015,22
11/12/2015,73
10/29/2015,67
12/07/2015,71
12/04/2015,67
10/28/2015,51
10/21/2015,49
10/21/2015,46
12/09/2015,67
11/24/2015,67
10/30/2015,71
11/17/2015,67
11/02/2015,67
10/27/2015,67
12/09/2015,67
12/09/2015,67
12/09/2015,67
12/04/2015,49
11/21/2015,49
11/16/2015,49
11/05/2015,73
08/13/2015,67
11/27/2015,66
11/11/2015,37
11/27/2015,28
11/12/2015,56
10/27/2015,50
09/03/2015,23
11/29/2015,60
11/20/2015,19
11/11/2015,42
11/16/2015,25
08/17/2015,23
08/19/2015,25
07/27/2015,29
05/22/2015,23
12/03/2015,49
12/03/2015,49
10/30/2015,49
10/30/2015,49
08/19/2015,53
12/05/2015,29
11/29/2015,28
11/22/2015,23
08/18/2015,26
04/29/2015,29
11/26/2015,61
12/23/2015,23
12/19/2015,38
09/04/2015,23
06/08/2015,23
10/14/2015,46
08/11/2015,55
12/16/2015,67
12/21/2015,2
11/20/2015,25
08/28/2015,25
12/03/2015,52
11/25/2015,44
11/12/2015,52
11/12/2015,26
11/14/2015,26
11/16/2015,26
10/28/2015,52
09/27/2015,26
10/02/2015,25
10/14/2015,52
08/17/2015,55
08/19/2015,55
12/17/2015,7
12/13/2015,68
11/23/2015,68
11/30/2015,53
12/01/2015,44
12/21/2015,26
12/31/2015,67
12/10/2015,67
12/03/2015,66
12/13/2015,66
11/05/2015,53
12/26/2015,53
12/16/2015,52
11/28/2015,75
06/03/2015,58
12/23/2015,42
12/16/2015,26
12/15/2015,52
10/27/2015,50
12/26/2015,14
08/11/2015,6
12/14/2015,15
11/12/2015,24
12/10/2015,61
03/28/2011,67
08/10/2015,46
09/18/2015,42
06/23/2015,68
03/20/2015,67
06/15/2015,17
08/18/2013,75
09/27/2013,29
10/22/2013,42
07/01/2014,75
09/06/2011,25
11/01/2011,23
05/30/2012,70
06/28/2012,49
06/28/2013,69
07/09/2013,49
07/09/2013,49
10/14/2015,70
11/20/2015,44
12/01/2015,43
10/27/2015,50
11/24/2015,48
12/16/2015,42
12/21/2015,69
12/23/2015,71
11/17/2015,26
11/24/2015,25
12/24/2015,49
12/26/2015,25
05/19/2015,27
11/10/2015,50
11/10/2015,50
08/18/2015,22
08/17/2015,24
12/22/2015,49
08/12/2015,19
05/06/2015,22
07/23/2015,22
08/12/2015,17
11/15/2015,16
10/07/2015,23
06/09/2015,15
08/12/2015,15
09/28/2015,10
01/20/2015,74
07/12/2015,16
08/06/2015,12
